"Playlist URL","https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph"
"Playlist title","Let's Play The Elder Scrolls III: Morrowind"
"Playlist author","Keith Ballard"
"Videos","91"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"-1O9buDQ3ZY","Let's Play The Elder Scrolls III: Morrowind Part 48 (Patreon Chosen Game)","Keith Ballard","2017-06-20","2017-06-20","https://i.ytimg.com/vi/-1O9buDQ3ZY/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"FG6AwKAgQDc","Let's Play The Elder Scrolls III: Morrowind Part 49 (Patreon Chosen Game)","Keith Ballard","2017-06-21","2017-06-21","https://i.ytimg.com/vi/FG6AwKAgQDc/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"V163qP_vTjI","Let's Play The Elder Scrolls III: Morrowind Part 50 (Patreon Chosen Game)","Keith Ballard","2017-06-22","2017-06-22","https://i.ytimg.com/vi/V163qP_vTjI/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"1oXjpw2c2Mw","Let's Play The Elder Scrolls III: Morrowind Part 51 (Patreon Chosen Game)","Keith Ballard","2017-06-23","2017-06-23","https://i.ytimg.com/vi/1oXjpw2c2Mw/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"idvvwsMK2-k","Let's Play The Elder Scrolls III: Morrowind Part 52 (Patreon Chosen Game)","Keith Ballard","2017-06-24","2017-06-24","https://i.ytimg.com/vi/idvvwsMK2-k/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"bAS_G4AF4x4","Let's Play The Elder Scrolls III: Morrowind Part 53 (Patreon Chosen Game)","Keith Ballard","2017-06-25","2017-06-25","https://i.ytimg.com/vi/bAS_G4AF4x4/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"DsBz-O2mdHA","Let's Play The Elder Scrolls III: Morrowind Part 54 (Patreon Chosen Game)","Keith Ballard","2017-06-26","2017-06-26","https://i.ytimg.com/vi/DsBz-O2mdHA/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"2ZJcBb-Ds0c","Let's Play The Elder Scrolls III: Morrowind Part 55 (Patreon Chosen Game)","Keith Ballard","2017-06-27","2017-06-27","https://i.ytimg.com/vi/2ZJcBb-Ds0c/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"l24ET-oCrEc","Let's Play The Elder Scrolls III: Morrowind Part 56 (Patreon Chosen Game)","Keith Ballard","2017-06-28","2017-06-28","https://i.ytimg.com/vi/l24ET-oCrEc/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"xUHRuTudMcA","Let's Play The Elder Scrolls III: Morrowind Part 57 (Patreon Chosen Game)","Keith Ballard","2017-06-29","2017-06-29","https://i.ytimg.com/vi/xUHRuTudMcA/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"XosJEE12V6Q","Let's Play The Elder Scrolls III: Morrowind Part 58 (Patreon Chosen Game)","Keith Ballard","2017-06-30","2017-06-30","https://i.ytimg.com/vi/XosJEE12V6Q/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
"P6nHAIUYPk8","Let's Play The Elder Scrolls III: Morrowind Part 59 (Patreon Chosen Game)","Keith Ballard","2017-07-01","2017-07-01","https://i.ytimg.com/vi/P6nHAIUYPk8/hqdefault.jpg","Watch more The Elder Scrolls III: Morrowind! https://www.youtube.com/playlist?list=PL5dr1EHvfwpMfbYzdeDTrJQK2kuf-1Gph

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Join our Discord: https://discord.gg/CxtuCpW

Buy The Elder Scrolls III: Morrowind - Game of the Year Edition on Steam: http://store.steampowered.com/app/22320/The_Elder_Scrolls_III_Morrowind_Game_of_the_Year_Edition/

Game Description:

The Elder Scrolls III: Morrowind® Game of the Year Edition includes Morrowind plus all of the content from the Bloodmoon and Tribunal expansions. The original Mod Construction Set is not included in this package.

An epic, open-ended single-player RPG, Morrowind allows you to create and play any kind of character imaginable. You can choose to follow the main storyline and find the source of the evil blight that plagues the land, or set off on your own to explore strange locations and develop your character based on their actions throughout the game. Featuring stunning 3D graphics, open-ended gameplay, and an incredible level of detail and interactivity, Morrowind offers a gameplay experience like no other.
In Tribunal, you journey to the capital city of Morrowind, called Mournhold, to meet the other two god-kings of Morrowind, Almalexia and Sotha Sil. Your journey will lead you to the Clockwork City of Sotha Sil and massive, epic-sized dungeons, where strange and deadly creatures await you, including goblins, lich lords, and the mysterious Fabricants.

Bloodmoon takes you to the frozen Island of Solstheim where you'll experience snow, blizzards, and new creatures, including frost trolls, ice minions, and wolves... just to name a few. You'll have a choice of stories to follow and have the opportunity to defend the colony, take control over how the colony is built up, and eliminate the werewolves. Or, you can decide to join the werewolves and become one of them, opening up a whole new style of gameplay.

Key features:

Players can take their existing Morrowind characters and save games and continue their adventures in the Morrowind GotY edition

Adds up to 80 hours of new gameplay and quests for current Morrowind players

Explore the forests, caves, and snow-covered wastelands of the island of Solstheim

Delve into new, epic-sized dungeons and visit the Capital City of Mournhold and the Clockwork City of Sotha Sil

Fight new creatures including bears and wolves, lich lords and goblins, ice minions and spriggans

Direct the construction of a mining colony and face the threat of savage werewolves

Become a werewolf and indulge your thirst for the hunt

New armor and weapons including Nordic Mail and Ice blades"
