"Playlist URL","https://www.youtube.com/playlist?list=PLp-wjw6lssYnJnhOjA3qp8r5Eb92lmD0X"
"Playlist title","Jimmy and the Pulsating Mass"
"Playlist author","Grimith"
"Videos","116"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"EVrPq01YLZY","LGWI - Jimmy and the Pulsating Mass 30 (Kingland)","Grimith","2018-10-19","2018-10-20","https://i.ytimg.com/vi/EVrPq01YLZY/hqdefault.jpg","Jimmy finds Uncle Lars, finds a puzzle he'll solve later (reminder: no help), and finds a place to rest between adventures.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"VUmSv-Ba3Go","LGWI - Jimmy and the Pulsating Mass 31 (Westward!)","Grimith","2018-10-19","2018-10-20","https://i.ytimg.com/vi/VUmSv-Ba3Go/hqdefault.jpg","Treasure is afoot. So are princesses.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"wopoFDXaTg0","LGWI - Jimmy and the Pulsating Mass 32 (Undulation)","Grimith","2018-10-19","2018-10-21","https://i.ytimg.com/vi/wopoFDXaTg0/hqdefault.jpg","Well. That happened.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"YbFk4Evs4sQ","LGWI - Jimmy and the Pulsating Mass 33 (The Gauntlet)","Grimith","2018-10-21","2018-10-21","https://i.ytimg.com/vi/YbFk4Evs4sQ/hqdefault.jpg","The King has unjustly imprisoned Jimmy and compelled him to fight along with thirty-one others in a grand reopening of the arena. There's so many people to shakedown! And beat up. It's great.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"WG6d0avdoIg","LGWI - Jimmy and the Pulsating Mass 34 (PUNCH. EACH. OTHER.)","Grimith","2018-10-21","2018-10-22","https://i.ytimg.com/vi/WG6d0avdoIg/hqdefault.jpg","This is exactly how it was supposed to go.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"4EUotnbhzJM","LGWI - Jimmy and the Pulsating Mass 35 (Noted.)","Grimith","2018-10-21","2018-10-22","https://i.ytimg.com/vi/4EUotnbhzJM/hqdefault.jpg","I take care of some biz across the continents.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"9dISfnpXAU0","LGWI - Jimmy and the Pulsating Mass 36 (Dark Dungeon)","Grimith","2018-10-21","2018-10-23","https://i.ytimg.com/vi/9dISfnpXAU0/hqdefault.jpg","I hadn't planned on delving inside, but...

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"k8Khh7EZVVA","LGWI - Jimmy and the Pulsating Mass 37 (Bad Counsel)","Grimith","2018-10-21","2018-10-23","https://i.ytimg.com/vi/k8Khh7EZVVA/hqdefault.jpg","Chancellor Pulsating Mass isn't keen on letting Jimmy leave. Or live.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"HE9siP1wbls","LGWI - Jimmy and the Pulsating Mass 38 (Horror Temple)","Grimith","2018-10-21","2018-10-24","https://i.ytimg.com/vi/HE9siP1wbls/hqdefault.jpg","Some quandaries are better left unanswered. Some toyboxes are better left unfound.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"BNLZHA5wu3A","LGWI - Jimmy and the Pulsating Mass 39 (Sacred Lantern)","Grimith","2018-10-23","2018-10-24","https://i.ytimg.com/vi/BNLZHA5wu3A/hqdefault.jpg","We leave Everchip for higher resolution pastures.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"OfUNxwptBwM","LGWI - Jimmy and the Pulsating Mass 40 (Temple of Oh No)","Grimith","2018-10-23","2018-10-25","https://i.ytimg.com/vi/OfUNxwptBwM/hqdefault.jpg","I'm already ambivalent about this continent.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"JNj_lRWpuL4","LGWI - Jimmy and the Pulsating Mass 41 (Path of Enlightenment)","Grimith","2018-10-25","2018-10-25","https://i.ytimg.com/vi/JNj_lRWpuL4/hqdefault.jpg","I don't know how enlightened I am, but I definitely learned here.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"C6nHlvgKQP4","LGWI - Jimmy and the Pulsating Mass 42 (Punch Was Right)","Grimith","2018-10-26","2018-10-26","https://i.ytimg.com/vi/C6nHlvgKQP4/hqdefault.jpg","*Grimith sharpens his edges.*

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"PqfrU0VyMHA","LGWI - Jimmy and the Pulsating Mass 43 (Calm Valley)","Grimith","2018-10-26","2018-10-27","https://i.ytimg.com/vi/PqfrU0VyMHA/hqdefault.jpg","Another ""tourist spot."" We get good dialogue here. I like it.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"ZdTCO7u4_Qo","LGWI - Jimmy and the Pulsating Mass 44 (Legs Swerved)","Grimith","2018-10-26","2018-10-28","https://i.ytimg.com/vi/ZdTCO7u4_Qo/hqdefault.jpg","I stand by my choices.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"KXRuVob-1OY","LGWI - Jimmy and the Pulsating Mass 45 (The Ascent)","Grimith","2018-10-26","2018-10-29","https://i.ytimg.com/vi/KXRuVob-1OY/hqdefault.jpg","Oh, good: There's elevators. That'll ease the climbing. Frankly, I don't see why Punch Tanaka is complaining. The Path of Enlightenment seemed worse with all its staircases. But maybe Punch didn't take the elevators...

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"YLXkZ7GnR-Q","LGWI - Jimmy and the Pulsating Mass 46 (The World's Library)","Grimith","2018-10-26","2018-10-30","https://i.ytimg.com/vi/YLXkZ7GnR-Q/hqdefault.jpg","It... doesn't look like much. Also: ""Eight turns should suffice."" Remember that.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"j_pTFyZB93E","LGWI - Jimmy and the Pulsating Mass 47 (Ain't Life Grand?)","Grimith","2018-10-26","2018-10-31","https://i.ytimg.com/vi/j_pTFyZB93E/hqdefault.jpg","There's no Reckless Charge on a Pud to help me vent this time.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"_UXRmdhxrAI","LGWI - Jimmy and the Pulsating Mass 48 (Dewey Who?)","Grimith","2018-10-26","2018-11-01","https://i.ytimg.com/vi/_UXRmdhxrAI/hqdefault.jpg","I enjoyed exploring my elementary school's library, but Jimmy's experiences are a bit different from mine.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"QGPllkwN-ew","LGWI - Jimmy and the Pulsating Mass 49 (Crossed)","Grimith","2018-10-26","2018-11-02","https://i.ytimg.com/vi/QGPllkwN-ew/hqdefault.jpg","They're not the eyes of Doctor T.J. Eckleburg, but they're special in their own way. This meaty episode will have to hold you over until I'm back from vacation (Nov. 4) and ready to game again.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"l76VkLSfMi0","LGWI - Jimmy and the Pulsating Mass 50 (Bonita Vista)","Grimith","2018-11-05","2018-11-06","https://i.ytimg.com/vi/l76VkLSfMi0/hqdefault.jpg","This tourist destination is a great place to relax after my vacation. But Jimmy's not that relaxed. His Mom and Dad are missing... and, well, these beach babes embarass him.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"xUHEKV1t1ss","LGWI - Jimmy and the Pulsating Mass 51 (Shinryu Fish Concern)","Grimith","2018-11-05","2018-11-06","https://i.ytimg.com/vi/xUHEKV1t1ss/hqdefault.jpg","Another cool area... and more alarming news.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"q-RYIvWycq0","LGWI - Jimmy and the Pulsating Mass 52 (Shinryu)","Grimith","2018-11-05","2018-11-07","https://i.ytimg.com/vi/q-RYIvWycq0/hqdefault.jpg","The big city has so! much!! STUFF!!!

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"PsW_m2Z0MrQ","LGWI - Jimmy and the Pulsating Mass 53 (The $100 Arcade)","Grimith","2018-11-06","2018-11-08","https://i.ytimg.com/vi/PsW_m2Z0MrQ/hqdefault.jpg","Equipped with two money piñatas so you can keep spendin' big!

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"YE4O2lSejJA","LGWI - Jimmy and the Pulsating Mass 54 (The Land of Fish)","Grimith","2018-11-06","2018-11-09","https://i.ytimg.com/vi/YE4O2lSejJA/hqdefault.jpg","Helga's memory area was peaceful. Buck's memory area was creepy. Andrew's memory area was annoying. Lars's memory area is... unfortunate.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"jAezJuHUsWk","LGWI - Jimmy and the Pulsating Mass 55 (Legato Reborn)","Grimith","2018-11-06","2018-11-10","https://i.ytimg.com/vi/jAezJuHUsWk/hqdefault.jpg","After a beach detour, I reunite the Legato Knights. Windsor is incredibly grateful for Jimmy's efforts and rewards him justly.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"oDiqJt115pE","LGWI - Jimmy and the Pulsating Mass 56 (The Nerve!)","Grimith","2018-11-06","2018-11-11","https://i.ytimg.com/vi/oDiqJt115pE/hqdefault.jpg","Jimmy cleans up Castle Dragon's Mirror before returning to Dingaling Spire. It's as fun as ever.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"W_ZVvdzEoMM","LGWI - Jimmy and the Pulsating Mass 57 (The Game Master)","Grimith","2018-11-11","2018-11-12","https://i.ytimg.com/vi/W_ZVvdzEoMM/hqdefault.jpg","Skip ahead to 12:30 if you don't want to see arcade discussion and inventory management. That said, if you don't want to see spiders? You'll need to stop watching... for a few episodes.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
"qsx-rZgiva8","LGWI - Jimmy and the Pulsating Mass 58 (Whisper Weaver)","Grimith","2018-11-11","2018-11-13","https://i.ytimg.com/vi/qsx-rZgiva8/hqdefault.jpg","We're... gonna need more fire. Not firepower. Actual fire.
---ASIDE: Most of this video's length is devoted to the boss encounter starting at 16:24. It's a doozy.

Itch.io Page: https://housekeepinggames.itch.io/jimmy-and-the-pulsating-mass
Steam Page: https://store.steampowered.com/app/706560/Jimmy_and_the_Pulsating_Mass/

Repeated from my intro: Zero tolerance policy on game spoilers or teasers. No ""you should do this,"" ""that'd be really helpful,"" ""this next part is so cringey,"" ""pay attention to what they said,"" or ""buy that item."" Don't play coy. Don't even backseat. Let me smash my head into a wall, misunderstand key mechanics, and ignore basic concepts of video gaming. Do feel free to buy the game - I'll provide links in the description - and explore it on your own, seeing all the secrets and optional areas I miss. Just don't tell me about 'em. Way I see it: If the game's good enough, I'll want to play it again and grab that missed content. And if it's not good enough? I won't care anyway. Got it? Cool."
