"Playlist URL","https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V"
"Playlist title","Tyranny - Let's Play (Complete)"
"Playlist author","BringItDon"
"Videos","96"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"jyCmHCbzSvE","Brotherhood Beatdown - Tyranny - Let's Play - 25","BringItDon","2021-03-06","2021-03-06","https://i.ytimg.com/vi/jyCmHCbzSvE/hqdefault.jpg","Episode 25 of Let's Play Tyranny is here! We pick a fight with the Bronze Brotherhood, who are overstepping their authority. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"Jet2rm3v_e0","Litigation in Lethian's Crossing - Tyranny - Let's Play - 26","BringItDon","2021-03-07","2021-03-07","https://i.ytimg.com/vi/Jet2rm3v_e0/hqdefault.jpg","Episode 26 of Let's Play Tyranny is here! We explore Lethian's Crossing and speak to the people there, resolving disputes as we go. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"9twIerifM_w","Lore of Lethian's Crossing - Tyranny - Let's Play - 27","BringItDon","2021-03-08","2021-03-08","https://i.ytimg.com/vi/9twIerifM_w/hqdefault.jpg","Episode 27 of Let's Play Tyranny is here! We continue to explore Lethian's Crossing, learning more about the crossroads settlement. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"_y4qQkyqgzU","The Sunset Spire - Tyranny - Let's Play - 28","BringItDon","2021-03-09","2021-03-09","https://i.ytimg.com/vi/_y4qQkyqgzU/hqdefault.jpg","Episode 28 of Let's Play Tyranny is here! We finish exploring Lethian's Crossing, then enter the Oldwalls and claim the Sunset Spire. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"8lBxU3rAb4U","Speaking with Sirin - Tyranny - Let's Play - 29","BringItDon","2021-03-10","2021-03-10","https://i.ytimg.com/vi/8lBxU3rAb4U/hqdefault.jpg","Episode 29 of Let's Play Tyranny is here! We speak with our newest companion, Sirin, the Songbird. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"L1vL1koZsEk","Figuring out the Forge - Tyranny - Let's Play - 30","BringItDon","2021-03-11","2021-03-11","https://i.ytimg.com/vi/L1vL1koZsEk/hqdefault.jpg","Episode 30 of Let's Play Tyranny is here! We explore the forge built at the top of the Sunset Spire. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"zruyToZSdzg","A Smith and Stash - Tyranny - Let's Play - 31","BringItDon","2021-03-12","2021-03-12","https://i.ytimg.com/vi/zruyToZSdzg/hqdefault.jpg","Episode 31 of Let's Play Tyranny is here! We retrieve the Forge-bound cache and seek out Lycentia in the Stone Sea. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"5knATbSkSTA","Protection and a Prison - Tyranny - Let's Play - 32","BringItDon","2021-03-13","2021-03-13","https://i.ytimg.com/vi/5knATbSkSTA/hqdefault.jpg","Episode 32 of Let's Play Tyranny is here! We head to the Sentinel Stand Outskirts, in pursuit of a sample of Edict-fused alloy. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"FDz0W93v9eU","Iron Hearth Heights - Tyranny - Let's Play - 33","BringItDon","2021-03-14","2021-03-14","https://i.ytimg.com/vi/FDz0W93v9eU/hqdefault.jpg","Episode 33 of Let's Play Tyranny is here! We head to Iron Hearth and speak to the Disfavored garrison there. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"Sainq4qhtck","Audience with an Archon - Tyranny - Let's Play - 34","BringItDon","2021-03-15","2021-03-15","https://i.ytimg.com/vi/Sainq4qhtck/hqdefault.jpg","Episode 34 of Let's Play Tyranny is here! We speak with Graven Ashe at Iron Hearth, and plot our next move in the reconquest of the Tiers. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"N5ZHCA7LU4w","Conflict in Caedo Village - Tyranny - Let's Play - 35","BringItDon","2021-03-16","2021-03-16","https://i.ytimg.com/vi/N5ZHCA7LU4w/hqdefault.jpg","Episode 35 of Let's Play Tyranny is here! We head to Caedo Village to deal with the Scarlet Chorus there, then fiddle with the forge. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"mStnhOnUG7k","A Wall of Wind - Tyranny - Let's Play - 36","BringItDon","2021-03-17","2021-03-17","https://i.ytimg.com/vi/mStnhOnUG7k/hqdefault.jpg","Episode 36 of Let's Play Tyranny is here! We head to Sentinel Stand, but hit a wall of wind, and have to search for another way. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"oUzRvVUeNvg","Duskwatch Fort Foray - Tyranny - Let's Play - 37","BringItDon","2021-03-18","2021-03-18","https://i.ytimg.com/vi/oUzRvVUeNvg/hqdefault.jpg","Episode 37 of Let's Play Tyranny is here! We meet with Osmios and plan our attack on Duskwatch Fort. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"wrtlHb8txQY","Duskwatch for the Disfavored - Tyranny - Let's Play - 38","BringItDon","2021-03-19","2021-03-19","https://i.ytimg.com/vi/wrtlHb8txQY/hqdefault.jpg","Episode 38 of Let's Play Tyranny is here! We take Duskwatch and rescue Stone Shield Callias, then discover Unbroken intentions in Rust Canyons and head there. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
"gBfvhg59lEs","Resistance in Rust Canyons - Tyranny - Let's Play - 39","BringItDon","2021-03-20","2021-03-20","https://i.ytimg.com/vi/gBfvhg59lEs/hqdefault.jpg","Episode 39 of Let's Play Tyranny is here! We set off into the Rust Canyons to help deal with the Unbroken for the Disfavored. Enjoy!

About the Game:
Play an RPG with meaningful, world-altering choices, unique and memorable companions, and a new perspective on morality. Tyranny casts you as the arbiter of law in a world devastated by war and conquered by a despot. Will you work inside the system or try to dismantle it… and will it be for the glory of Kyros, for the good of the world, or for your own ambition?

From Obsidian Entertainment, the team behind Pillars of Eternity, Fallout: New Vegas, and South Park: The Stick of Truth, Tyranny is a classic-styled RPG with a new and original story, shaped and molded by your actions. The very layout of the world will be altered by your decisions as you choose sides, make allies and enemies, and fight for your own vision of law and order in an immersive and reactive story.

Other Games:
ATOM RPG 1.1 - https://www.youtube.com/watch?v=6KJl3HHakbw&list=PLszYe7po2j13H4bPU8a_ayx2ABH3bozWS

Baldur's Gate: Enhanced Edition - https://www.youtube.com/watch?v=MYCpn3hN1Us&list=PLszYe7po2j13cC_hQuPa5uQyXyjA-6wuG

Serpent in the Staglands - https://www.youtube.com/watch?v=mCDBtQh0Zgw&list=PLszYe7po2j13oXq0rrGH7BbQHR4iJBcWF

Pathfinder: Kingmaker Enhanced Edition - https://www.youtube.com/watch?v=-h_bNA0nHcA&list=PLszYe7po2j10C9YEkTVSvhvWpGKLGFM8V

Watch and Buy:
Tyranny Playlist - https://www.youtube.com/playlist?list=PLszYe7po2j11xiyPTVaUKt9_HuLQ80Q_V&playnext=1&index=1

Tyranny on Steam - https://store.steampowered.com/app/362960/Tyranny/

Tyranny on GOG - https://www.gog.com/game/tyranny_commander_edition"
