"Playlist URL","https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE"
"Playlist title","Let's Play Tyranny (Complete)"
"Playlist author","Keith Ballard"
"Videos","59"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"EdA5VcMdWkk","Let's Play Tyranny Part 24 - Blood and Bronze","Keith Ballard","2016-12-04","2016-12-04","https://i.ytimg.com/vi/EdA5VcMdWkk/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"HZJXVpZ4wcE","Let's Play Tyranny Part 25 - Kills-in-Shadow","Keith Ballard","2016-12-04","2016-12-04","https://i.ytimg.com/vi/HZJXVpZ4wcE/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"OXG7xVknyPY","Let's Play Tyranny Part 26 - Twin Rivers","Keith Ballard","2016-12-05","2016-12-05","https://i.ytimg.com/vi/OXG7xVknyPY/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"WDaNkXqmT-E","Let's Play Tyranny Part 27 - The Oldwalls","Keith Ballard","2016-12-06","2016-12-06","https://i.ytimg.com/vi/WDaNkXqmT-E/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"zdqRNNO1X00","Let's Play Tyranny Part 28 - Raetommon","Keith Ballard","2016-12-07","2016-12-07","https://i.ytimg.com/vi/zdqRNNO1X00/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"R3_OoqUfyh0","Let's Play Tyranny Part 29 - Havoc","Keith Ballard","2016-12-08","2016-12-08","https://i.ytimg.com/vi/R3_OoqUfyh0/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"EkDpQDIa1pE","Let's Play Tyranny Part 30 - Sunset Spire","Keith Ballard","2016-12-11","2016-12-11","https://i.ytimg.com/vi/EkDpQDIa1pE/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"Uxv0GAHEncY","Let's Play Tyranny Part 31 - Sigil of Material Force","Keith Ballard","2016-12-11","2016-12-11","https://i.ytimg.com/vi/Uxv0GAHEncY/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"fYiv1IaTxuI","Let's Play Tyranny Part 32 - Burning Library Entrance","Keith Ballard","2016-12-12","2016-12-12","https://i.ytimg.com/vi/fYiv1IaTxuI/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"OV01R9rfPeQ","Let's Play Tyranny Part 33 - Effigy","Keith Ballard","2016-12-13","2016-12-13","https://i.ytimg.com/vi/OV01R9rfPeQ/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"S3oe6HBK3SE","Let's Play Tyranny Part 34 - Fat Ulsten","Keith Ballard","2016-12-15","2016-12-15","https://i.ytimg.com/vi/S3oe6HBK3SE/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"eQXkx8De33w","Let's Play Tyranny Part 35 - Gaptooth & Numbly","Keith Ballard","2016-12-15","2016-12-15","https://i.ytimg.com/vi/eQXkx8De33w/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"Ccmkjvj2Ivk","Let's Play Tyranny Part 36 - Bone Whittler","Keith Ballard","2016-12-18","2016-12-18","https://i.ytimg.com/vi/Ccmkjvj2Ivk/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
"7S6YhywyxQs","Let's Play Tyranny Part 37 - The Silent Archive and the Death of Roleplaying","Keith Ballard","2016-12-18","2016-12-18","https://i.ytimg.com/vi/7S6YhywyxQs/hqdefault.jpg","Watch more Tyranny! https://www.youtube.com/playlist?list=PL5dr1EHvfwpNd9b-yRS0A1_OSN7a-JEAE

Support what I do by subscribing on Patreon! https://www.patreon.com/SebastianSB

My Twitter: https://twitter.com/SebastianSB

Buy Tyranny on Steam: http://store.steampowered.com/app/362960/

Game Description:

Title: Tyranny
Genre: Adventure, RPG
Developer: Obsidian Entertainment
Publisher: Paradox Interactive
Release Date: Nov 10, 2016

In Tyranny, the grand war between good and evil is over – and the forces of evil, led by Kyros the Overlord, have won. The Overlord’s merciless armies dominate the face of the world, and its denizens must find their new roles within the war-torn realm... even as discord begins to rumble among the ranks of Kyros’ most powerful Archons.

Players will experience the new world order under the Overlord in a reactive role-playing game (RPG), interacting with the populace as a powerful Fatebinder in the Overlord’s forces -- roaming the lands to inspire loyalty or fear as they bring control to the last holdouts of the Tiers.

Main Features:

Branching, unique stories in an original setting: The battle between good and evil has already taken place, and evil stands victorious

Choices matter –  make world-altering decisions with far-reaching consequence: As a Fatebinder in the Overlord’s army you wield a vast amount of power in the occupied lands of the Tiers. Will you use that to inspire stability and loyalty, will you be feared, or will you seek your own power?

Challenging, classic RPG combat: Tactical real-time-with-pause combat with new party-driven mechanics and modern presentation

A rich original setting: Not just another “hero’s journey” -- Tyranny turns the archetypal RPG story on its head and allows players to explore a new take on good and evil

ARCHON EDITION & OVERLORD EDITION

REVIEWS

“Consider Tyranny highly recommended and one of the best RPGs of the year.”
9/10 – MMORPG

“Tyranny isn't just about the triumph of evil: it is the triumph of role-playing games.”
9/10 – Wccftech

“Tyranny offers a unique RPG experience where the standard good vs evil format is turned on its side.”
4/5 – HardcoreGamer"
