"Playlist URL","https://www.youtube.com/playlist?list=PLxFedd8iO9QcMlUOCw7sBu8MUs16f4ZHE"
"Playlist title","Northernlion's Trainwreck City"
"Playlist author","Walter"
"Videos","49"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"Bv9Zb0tBXm4","Sodium Chloride - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1835","Northernlion","2021-05-21","2020-11-29","https://i.ytimg.com/vi/Bv9Zb0tBXm4/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"rpj1EUf4UOk","Proud - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1903","Northernlion","2021-05-24","2021-02-05","https://i.ytimg.com/vi/rpj1EUf4UOk/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"T_6XUNWFNJ0","Keep - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1911","Northernlion","2021-05-24","2021-02-13","https://i.ytimg.com/vi/T_6XUNWFNJ0/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"mg5Cz7yj2mw","Tainted Lost Gets Better Items | Repentance on Stream (Episode 101)","Northernlion","2021-05-23","2021-05-06","https://i.ytimg.com/vi/mg5Cz7yj2mw/hqdefault.jpg","Repentance on Steam: https://store.steampowered.com/app/1426300/The_Binding_of_Isaac_Repentance/

This came from my Twitch stream on May 4th, 2021. Follow me to catch me live every day but Saturday: http://twitch.tv/Northernlion

Repentance is finally out and I am streaming a lot of it! I figured it would be a good idea to put the streamed videos in their own separate playlist, hope you enjoy following along with my progress (and streams of consciousness)."
"Mjh59NV8EQU","The Binding of Isaac: Rebirth - Let's Play - Episode 614 [Caution]","Northernlion","2021-06-01","2015-07-16","https://i.ytimg.com/vi/Mjh59NV8EQU/hqdefault.jpg","Seed: LKKE 9H6E

Subscribe to my channel for more gaming videos!:  http://bit.ly/Northernlion

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!

Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion

As Northernlion, I produce a variety of gaming content for YouTube every single day. Be sure to tune in if you're interested in reviews, previews, first impressions videos, gameplay, walkthroughs, and playthroughs of new releases, my favorite classic games, as well as my favorites from the world of indie gaming. Thanks for watching (and reading this description!) and I hope I'll see you again."
"emOUcTo9VBo","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1131 [Chaos]","Northernlion","2021-06-04","2019-01-22","https://i.ytimg.com/vi/emOUcTo9VBo/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"iUwhn5gJ7sA","The Binding of Isaac: Rebirth - Let's Play - Episode 170 [Skip]","Northernlion","2021-06-06","2014-12-25","https://i.ytimg.com/vi/iUwhn5gJ7sA/hqdefault.jpg","Seed: TP3N 87X9

Subscribe to my channel for more gaming videos!:  http://bit.ly/Northernlion

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!

Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion

As Northernlion, I produce a variety of gaming content for YouTube every single day. Be sure to tune in if you're interested in reviews, previews, first impressions videos, gameplay, walkthroughs, and playthroughs of new releases, my favorite classic games, as well as my favorites from the world of indie gaming. Thanks for watching (and reading this description!) and I hope I'll see you again."
"mCFJ1AyZ_BU","Stamps - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1771","Northernlion","2021-06-06","2020-09-26","https://i.ytimg.com/vi/mCFJ1AyZ_BU/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"yK4yr_3685A","Marv - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1863","Northernlion","2021-06-06","2020-12-27","https://i.ytimg.com/vi/yK4yr_3685A/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"7bzAp_gYKLs","My Game is Very Sick - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1433","Northernlion","2021-06-08","2019-10-24","https://i.ytimg.com/vi/7bzAp_gYKLs/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"YcCrPEF17_I","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 577 [Purgatory]","Northernlion","2021-06-15","2018-02-14","https://i.ytimg.com/vi/YcCrPEF17_I/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"COLcAY48Qgk","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1208 [Prophecized]","Northernlion","2021-06-11","2019-03-13","https://i.ytimg.com/vi/COLcAY48Qgk/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"kbuWW6m8Zcg","Bereft - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1922","Northernlion","2021-08-07","2021-02-24","https://i.ytimg.com/vi/kbuWW6m8Zcg/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"bTPVCn8yu9I","Pinched - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1908","Northernlion","2021-08-07","2021-02-10","https://i.ytimg.com/vi/bTPVCn8yu9I/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"XyFVc11jzIM","Coffee - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1910","Northernlion","2021-08-07","2021-02-12","https://i.ytimg.com/vi/XyFVc11jzIM/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"h08fT_DBdTA","Choked - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1839","Northernlion","2021-08-07","2020-12-03","https://i.ytimg.com/vi/h08fT_DBdTA/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"A89-CFweS44","Unbelievable - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1800","Northernlion","2021-08-07","2020-10-25","https://i.ytimg.com/vi/A89-CFweS44/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"pZISOAIg1FE","Whoda Thought? - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1716","Northernlion","2021-08-07","2020-08-02","https://i.ytimg.com/vi/pZISOAIg1FE/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"GqCk1kwRlnw","Glycogen - The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 1567","Northernlion","2021-09-23","2020-03-06","https://i.ytimg.com/vi/GqCk1kwRlnw/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is (not so) finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Follow me on Twitter: http://twitter.com/NorthernlionLP
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"gBBhCXCECgs","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 227 [It's The Key]","Northernlion","2022-01-01","2017-04-29","https://i.ytimg.com/vi/gBBhCXCECgs/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
"masBf5CJncc","The Binding of Isaac: AFTERBIRTH+ - Northernlion Plays - Episode 597 [It's The Key]","Northernlion","2022-01-01","2018-03-06","https://i.ytimg.com/vi/masBf5CJncc/hqdefault.jpg","Afterbirth+ on Steam: http://store.steampowered.com/app/570660/

Afterbirth+ is finally out! Check out my runs and watch as we become...really real Platinum God?

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

When Isaac’s mother starts hearing the voice of God demanding a sacrifice be made to prove her faith, Isaac escapes into the basement facing droves of deranged enemies, lost brothers and sisters, his fears, and eventually his mother.

Gameplay
The Binding of Isaac is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac’s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets and fight his way to safety."
