"Playlist URL","https://www.youtube.com/playlist?list=PL1bauNEiHIgycki39y1scYbJoIKYuqCv4"
"Playlist title","Enter the Gungeon (Again)"
"Playlist author","Northernlion"
"Videos","113"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"OLOJlseEHOQ","Enter the Gungeon (Revisited) - Synergy [25/?]","Northernlion","2019-05-08","2019-05-08","https://i.ytimg.com/vi/OLOJlseEHOQ/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"XFsvuDfcjGA","Enter the Gungeon (Revisited) - Everything [26/?]","Northernlion","2019-05-09","2019-05-09","https://i.ytimg.com/vi/XFsvuDfcjGA/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"sbiRsArAX2w","Enter the Gungeon (Revisited) - Claw [27/?]","Northernlion","2019-05-10","2019-05-10","https://i.ytimg.com/vi/sbiRsArAX2w/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"EA2oKKmj5QI","Enter the Gungeon (Revisited) - Advance [28/?]","Northernlion","2019-05-11","2019-05-11","https://i.ytimg.com/vi/EA2oKKmj5QI/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"XNTGqtlIPK0","Enter the Gungeon (Revisited) - Fromage [29/?]","Northernlion","2019-05-12","2019-05-12","https://i.ytimg.com/vi/XNTGqtlIPK0/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"N3u3r1Vp0tU","Enter the Gungeon (Revisited) - Phases [30/?]","Northernlion","2019-05-13","2019-05-13","https://i.ytimg.com/vi/N3u3r1Vp0tU/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"2nj0Y0_0fxA","Enter the Gungeon (Revisited) - Warning [31/?]","Northernlion","2019-05-14","2019-05-14","https://i.ytimg.com/vi/2nj0Y0_0fxA/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"npg6E4Lsaec","Enter the Gungeon (Revisited) - Duck [32/?]","Northernlion","2019-05-15","2019-05-15","https://i.ytimg.com/vi/npg6E4Lsaec/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"gMDiuHJtMw8","Enter the Gungeon (Revisited) - Attempted [33/?]","Northernlion","2019-05-16","2019-05-16","https://i.ytimg.com/vi/gMDiuHJtMw8/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"P8VUg_hEAnY","Enter the Gungeon (Revisited) - Past [34/?]","Northernlion","2019-05-17","2019-05-17","https://i.ytimg.com/vi/P8VUg_hEAnY/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"kkmsxTZ8KI0","Enter the Gungeon (Revisited) - Necklace [35/?]","Northernlion","2019-05-18","2019-05-18","https://i.ytimg.com/vi/kkmsxTZ8KI0/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"IZq2kEn7s_Q","Enter the Gungeon (Revisited) - Lichy [36/?]","Northernlion","2019-05-19","2019-05-19","https://i.ytimg.com/vi/IZq2kEn7s_Q/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"L4PhU0-GiGo","All-Time Legendary Gungeon Run (10 Floors, 2 Hours)","Northernlion","2019-05-20","2019-05-20","https://i.ytimg.com/vi/L4PhU0-GiGo/hqdefault.jpg","There are those who said it couldn't be done

Enter the Gungeon is a great game, and it's on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/"
"v8Rfk3txSQA","Enter the Gungeon (Revisited) - Betrayed [37/?]","Northernlion","2019-05-20","2019-05-20","https://i.ytimg.com/vi/v8Rfk3txSQA/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"3N_o2LTepZM","Enter the Gungeon (Revisited) - Advanced [38/?]","Northernlion","2019-05-21","2019-05-21","https://i.ytimg.com/vi/3N_o2LTepZM/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"zEH4FXvG6aM","Enter the Gungeon (Revisited) - Resolved [39/?]","Northernlion","2019-05-22","2019-05-22","https://i.ytimg.com/vi/zEH4FXvG6aM/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"tU5FIUeXqog","Enter the Gungeon (Revisited) - Key [40/?]","Northernlion","2019-05-23","2019-05-23","https://i.ytimg.com/vi/tU5FIUeXqog/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"YK8FNfDwnXc","Enter the Gungeon (Revisited) - Rejoice [41/?]","Northernlion","2019-05-24","2019-05-24","https://i.ytimg.com/vi/YK8FNfDwnXc/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"hkEmR03Jho0","Enter the Gungeon (Revisited) - Misplaced [42/?]","Northernlion","2019-05-25","2019-05-25","https://i.ytimg.com/vi/hkEmR03Jho0/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"yly6Jf5itlE","Enter the Gungeon (Revisited) - Replenished [43/?]","Northernlion","2019-05-26","2019-05-26","https://i.ytimg.com/vi/yly6Jf5itlE/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"dAbjjdW3SqQ","Enter the Gungeon (Revisited) - Magnum [44/?]","Northernlion","2019-05-27","2019-05-27","https://i.ytimg.com/vi/dAbjjdW3SqQ/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"dqqQ6Bj33kI","Enter the Gungeon (Revisited) - Sabre [45/?]","Northernlion","2019-05-28","2019-05-28","https://i.ytimg.com/vi/dqqQ6Bj33kI/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"fb3CAamJsGg","Enter the Gungeon (Revisited) - Bitrate [46/?]","Northernlion","2019-05-29","2019-05-29","https://i.ytimg.com/vi/fb3CAamJsGg/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"j6Vl34A15go","Enter the Gungeon (Revisited) - Labyrinth [47/?]","Northernlion","2019-05-30","2019-05-30","https://i.ytimg.com/vi/j6Vl34A15go/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
"0Yl2ggzmWBY","Enter the Gungeon (Revisited) - Lodestone [48/?]","Northernlion","2019-05-31","2019-05-31","https://i.ytimg.com/vi/0Yl2ggzmWBY/hqdefault.jpg","Enter the Gungeon on Steam: https://store.steampowered.com/app/311690/Enter_the_Gungeon/

I'm revisiting Gungeon because it's a great game and has had approximately four hundred and nineteen updates since I last played it. Check it out!

If you enjoyed the video, please consider hitting the Like button. It helps me out a lot!
-----------------------------------------------
Subscribe: http://bit.ly/Northernlion
Buy my shirts! https://www.districtlines.com/NorthernLion
Follow me on Twitter: http://twitter.com/NorthernlionLP
Follow me on Facebook: http://facebook.com/Northernlion
-----------------------------------------------
About this game:

Enter the Gungeon is a bullet hell dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. Select a hero [or team up in co-op] and battle your way to the bottom of the Gungeon by surviving a challenging and evolving series of floors filled with the dangerously adorable Gundead and fearsome Gungeon bosses armed to the teeth. Gather precious loot, discover hidden secrets, and chat with opportunistic merchants and shopkeepers to purchase powerful items to gain an edge."
