"Playlist URL","https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"Playlist title","Pathologic 2"
"Playlist author","Laila Dyer"
"Videos","107"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"NEn2-qyoRYg","Pathologic 2 (Ep. 73 – Rubin Still Sucks)","Laila Dyer","2019-07-22","2019-07-22","https://i.ytimg.com/vi/NEn2-qyoRYg/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"R3iJ9N6gFfU","Pathologic 2 (Ep. 74 – “You won’t like it in there.”)","Laila Dyer","2019-07-23","2019-07-23","https://i.ytimg.com/vi/R3iJ9N6gFfU/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"WhXTW08a_eU","Pathologic 2 (Ep. 75 – The Game)","Laila Dyer","2019-07-24","2019-07-24","https://i.ytimg.com/vi/WhXTW08a_eU/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"v6tKCeMd3Ro","Pathologic 2 (Ep. 76 – Infection)","Laila Dyer","2019-07-25","2019-07-25","https://i.ytimg.com/vi/v6tKCeMd3Ro/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"ByWSnNQzsxM","Pathologic 2 (Ep. 77 – Shmowder)","Laila Dyer","2019-07-26","2019-07-26","https://i.ytimg.com/vi/ByWSnNQzsxM/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"Kj9sBMn1j8k","Pathologic 2 (Ep. 78 – Death’s House Again)","Laila Dyer","2019-07-27","2019-07-27","https://i.ytimg.com/vi/Kj9sBMn1j8k/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"AF9TSX3PaPY","Pathologic 2 (Ep. 79 – Ripper)","Laila Dyer","2019-07-27","2019-07-27","https://i.ytimg.com/vi/AF9TSX3PaPY/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"KdR0qZPwVNI","Pathologic 2 (Ep. 80 – Hospital Work)","Laila Dyer","2019-07-28","2019-07-28","https://i.ytimg.com/vi/KdR0qZPwVNI/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"OPt3Tr8QkJM","Pathologic 2 (Ep. 81 – Lara’s Water)","Laila Dyer","2019-07-28","2019-07-28","https://i.ytimg.com/vi/OPt3Tr8QkJM/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"XK2c3UT4ZYY","Pathologic 2 (Ep. 82 – Baby)","Laila Dyer","2019-07-29","2019-07-29","https://i.ytimg.com/vi/XK2c3UT4ZYY/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"Cj8oMQwZv9k","Pathologic 2 (Ep. 83 – Organs)","Laila Dyer","2019-07-30","2019-07-30","https://i.ytimg.com/vi/Cj8oMQwZv9k/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"8r3EX8IEycc","Pathologic 2 (Ep. 84 – Katerina)","Laila Dyer","2019-07-30","2019-07-30","https://i.ytimg.com/vi/8r3EX8IEycc/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"fLONcKCtUZ4","Pathologic 2 (Ep. 85 – Trace the Lines)","Laila Dyer","2019-07-31","2019-07-31","https://i.ytimg.com/vi/fLONcKCtUZ4/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"80p0TBwNrrs","Pathologic 2 (Ep. 86 – Anna the Hunter)","Laila Dyer","2019-08-01","2019-08-01","https://i.ytimg.com/vi/80p0TBwNrrs/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"V0I0i4WDp74","Pathologic 2 (Ep. 87 – “You’re a surgeon, not a bomber.”)","Laila Dyer","2019-08-02","2019-08-02","https://i.ytimg.com/vi/V0I0i4WDp74/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"_9qrvc6DetI","Pathologic 2 (Ep. 88 – “I’m freezin’ my ass off, here.”)","Laila Dyer","2019-08-03","2019-08-03","https://i.ytimg.com/vi/_9qrvc6DetI/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"6LgIDvKBoy0","Pathologic 2 (Ep. 89 – “This will be a long conversation.”)","Laila Dyer","2019-08-03","2019-08-03","https://i.ytimg.com/vi/6LgIDvKBoy0/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"TJBLkoT3kCc","Pathologic 2 (Ep. 90 – “The Steppe is beautiful in fall…”)","Laila Dyer","2019-08-04","2019-08-04","https://i.ytimg.com/vi/TJBLkoT3kCc/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"GszQrvHqkGE","Pathologic 2 (Ep. 91 – “We can’t go anywhere split.”)","Laila Dyer","2019-08-04","2019-08-04","https://i.ytimg.com/vi/GszQrvHqkGE/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"yWN7cJsWYpI","Pathologic 2 (Ep. 92 –Sandboxed)","Laila Dyer","2019-08-05","2019-08-05","https://i.ytimg.com/vi/yWN7cJsWYpI/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"ewn3d5oGbsY","Pathologic 2 (Ep. 93 – Poke)","Laila Dyer","2019-08-06","2019-08-06","https://i.ytimg.com/vi/ewn3d5oGbsY/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"bBMjS8OdRrc","Pathologic 2 (Ep. 94 – Greedy)","Laila Dyer","2019-08-07","2019-08-07","https://i.ytimg.com/vi/bBMjS8OdRrc/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"szziz3aqmmI","Pathologic 2 (Ep. 95 – General Ashes)","Laila Dyer","2019-08-08","2019-08-08","https://i.ytimg.com/vi/szziz3aqmmI/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"1CDadbNQEoI","Pathologic 2 (Ep. 96 – In and Out)","Laila Dyer","2019-08-09","2019-08-09","https://i.ytimg.com/vi/1CDadbNQEoI/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"mS1W7K7O1sQ","Pathologic 2 (Ep. 97 – Benched)","Laila Dyer","2019-08-10","2019-08-10","https://i.ytimg.com/vi/mS1W7K7O1sQ/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"siRI_AmNi1M","Pathologic 2 (Ep. 98 – “You speak wisely, emshen.”)","Laila Dyer","2019-08-10","2019-08-10","https://i.ytimg.com/vi/siRI_AmNi1M/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"LdBxDLwOugA","Pathologic 2 (Ep. 99 – “You are a very special person.”)","Laila Dyer","2019-08-11","2019-08-11","https://i.ytimg.com/vi/LdBxDLwOugA/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"EcNpSKLyTMA","Pathologic 2 (Ep. 100 – “This town is … no longer human.”)","Laila Dyer","2019-08-11","2019-08-11","https://i.ytimg.com/vi/EcNpSKLyTMA/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2, a sequel/re-imagining of the original Pathologic. Made by Ice-Pick Lodge, one of my favorite developers because of their moody and strange creations. Join me as I play as a doctor brought home by an alarming letter from our dad, only to find a plague sweeping across the isolated town.

Official site:
https://www.pathologic-game.com/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"ST4CojiHSdk","Pathologic 2: Marble Nest (Ep. 1 – “Evil Saturday, foul Saturday...“)","Laila Dyer","2020-01-04","2020-01-04","https://i.ytimg.com/vi/ST4CojiHSdk/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer

You can follow me on Twitter at:
https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2: Marble Nest, DLC for Pathologic 2 where we play as the Bachelor. If you owned Pathologic 2 before October 28th, 2019 then you already own the DLC for free.

Official site:
http://www.pathologic-game.com/

You can buy the DLC at:
https://www.gog.com/game/pathologic_2_marble_nest
https://www.humblebundle.com/store/pathologic-2-marble-nest
https://store.steampowered.com/app/1141960/Pathologic_2_Marble_Nest/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"Q4qX4aRKxcg","Pathologic 2: Marble Nest (Ep. 2 – “For safekeeping.“)","Laila Dyer","2020-01-05","2020-01-05","https://i.ytimg.com/vi/Q4qX4aRKxcg/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer

You can follow me on Twitter at:
https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2: Marble Nest, DLC for Pathologic 2 where we play as the Bachelor. If you owned Pathologic 2 before October 28th, 2019 then you already own the DLC for free.

Official site:
http://www.pathologic-game.com/

You can buy the DLC at:
https://www.gog.com/game/pathologic_2_marble_nest
https://www.humblebundle.com/store/pathologic-2-marble-nest
https://store.steampowered.com/app/1141960/Pathologic_2_Marble_Nest/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"lB3Ol4GClDw","Pathologic 2: Marble Nest (Ep. 3 – “She can almost keep her head up.“)","Laila Dyer","2020-01-06","2020-01-06","https://i.ytimg.com/vi/lB3Ol4GClDw/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer

You can follow me on Twitter at:
https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2: Marble Nest, DLC for Pathologic 2 where we play as the Bachelor. If you owned Pathologic 2 before October 28th, 2019 then you already own the DLC for free.

Official site:
http://www.pathologic-game.com/

You can buy the DLC at:
https://www.gog.com/game/pathologic_2_marble_nest
https://www.humblebundle.com/store/pathologic-2-marble-nest
https://store.steampowered.com/app/1141960/Pathologic_2_Marble_Nest/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"1oHjPtpqKOc","Pathologic 2: Marble Nest (Ep. 4 – “Yes. I’ll stay here until the end.“)","Laila Dyer","2020-01-07","2020-01-07","https://i.ytimg.com/vi/1oHjPtpqKOc/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer

You can follow me on Twitter at:
https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2: Marble Nest, DLC for Pathologic 2 where we play as the Bachelor. If you owned Pathologic 2 before October 28th, 2019 then you already own the DLC for free.

Official site:
http://www.pathologic-game.com/

You can buy the DLC at:
https://www.gog.com/game/pathologic_2_marble_nest
https://www.humblebundle.com/store/pathologic-2-marble-nest
https://store.steampowered.com/app/1141960/Pathologic_2_Marble_Nest/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"dVq2rQUNPsA","Pathologic 2: Marble Nest (Ep. 5 – “You’ve found yourself in a utopia.“)","Laila Dyer","2020-01-08","2020-01-08","https://i.ytimg.com/vi/dVq2rQUNPsA/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer

You can follow me on Twitter at:
https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2: Marble Nest, DLC for Pathologic 2 where we play as the Bachelor. If you owned Pathologic 2 before October 28th, 2019 then you already own the DLC for free.

Official site:
http://www.pathologic-game.com/

You can buy the DLC at:
https://www.gog.com/game/pathologic_2_marble_nest
https://www.humblebundle.com/store/pathologic-2-marble-nest
https://store.steampowered.com/app/1141960/Pathologic_2_Marble_Nest/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"f_p_n8Fhcg4","Pathologic 2: Marble Nest (Ep. 6 – “Death is a beast of prey.“)","Laila Dyer","2020-01-09","2020-01-09","https://i.ytimg.com/vi/f_p_n8Fhcg4/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer

You can follow me on Twitter at:
https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2: Marble Nest, DLC for Pathologic 2 where we play as the Bachelor. If you owned Pathologic 2 before October 28th, 2019 then you already own the DLC for free.

Official site:
http://www.pathologic-game.com/

You can buy the DLC at:
https://www.gog.com/game/pathologic_2_marble_nest
https://www.humblebundle.com/store/pathologic-2-marble-nest
https://store.steampowered.com/app/1141960/Pathologic_2_Marble_Nest/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
"WvZbBDCzodc","Pathologic 2: Marble Nest (Ep. 7 – “It is I who will end it.“)","Laila Dyer","2020-01-10","2020-01-10","https://i.ytimg.com/vi/WvZbBDCzodc/hqdefault.jpg","You can support me on Patreon and get bonus playthroughs: https://www.patreon.com/MarshallDyer

You can follow me on Twitter at:
https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Pathologic 2: Marble Nest, DLC for Pathologic 2 where we play as the Bachelor. If you owned Pathologic 2 before October 28th, 2019 then you already own the DLC for free.

Official site:
http://www.pathologic-game.com/

You can buy the DLC at:
https://www.gog.com/game/pathologic_2_marble_nest
https://www.humblebundle.com/store/pathologic-2-marble-nest
https://store.steampowered.com/app/1141960/Pathologic_2_Marble_Nest/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMQHF-NF_KmHyDiSAHMbyEY"
