"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEcmQDTcwXw12flKiQOinGcG"
"Playlist title","Crusader Kings 2: Great Works: The One Who Brings Benefit [Done]"
"Playlist author","aulddragon"
"Videos","78"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"SSpqhjYiWsc","Crusader Kings 2: Great Works — Part 28 - The Babr-e Bayan","aulddragon","2019-04-28","2019-04-29","https://i.ytimg.com/vi/SSpqhjYiWsc/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"JP3XMUpUjvY","Crusader Kings 2: Great Works — Part 29 - One Province Larger","aulddragon","2019-04-28","2019-04-30","https://i.ytimg.com/vi/JP3XMUpUjvY/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"9iY9Sg1SO50","Crusader Kings 2: Great Works — Part 30 - Plotting Begins","aulddragon","2019-04-28","2019-05-01","https://i.ytimg.com/vi/9iY9Sg1SO50/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"BKySVJf252o","Crusader Kings 2: Great Works — Part 31 - First Phase Complete","aulddragon","2019-04-28","2019-05-02","https://i.ytimg.com/vi/BKySVJf252o/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-0OxB7OevN8","Crusader Kings 2: Great Works — Part 32 - Too Cruel For Children","aulddragon","2019-04-28","2019-05-03","https://i.ytimg.com/vi/-0OxB7OevN8/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"8x1nDIVwNRk","Crusader Kings 2: Great Works — Part 33 - Free Ranking","aulddragon","2019-04-28","2019-05-04","https://i.ytimg.com/vi/8x1nDIVwNRk/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"7z18lUzO9ew","Crusader Kings 2: Great Works — Part 34 - The Trumpets of Doom","aulddragon","2019-04-28","2019-05-05","https://i.ytimg.com/vi/7z18lUzO9ew/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"L0D2rjUZhhY","Crusader Kings 2: Great Works — Part 35 - Scholar's Foundation","aulddragon","2019-05-05","2019-05-06","https://i.ytimg.com/vi/L0D2rjUZhhY/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"FO-b4S7nbmI","Crusader Kings 2: Great Works — Part 36 - The Military Invention","aulddragon","2019-05-05","2019-05-07","https://i.ytimg.com/vi/FO-b4S7nbmI/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"hw4Xp1dSMkU","Crusader Kings 2: Great Works — Part 37 - The Great Seljuk","aulddragon","2019-05-05","2019-05-08","https://i.ytimg.com/vi/hw4Xp1dSMkU/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ZcaG1TYDrgU","Crusader Kings 2: Great Works — Part 38 - A Visitor From China","aulddragon","2019-05-05","2019-05-09","https://i.ytimg.com/vi/ZcaG1TYDrgU/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"MgopspSMHoE","Crusader Kings 2: Great Works — Part 39 - A Great Deal","aulddragon","2019-05-05","2019-05-10","https://i.ytimg.com/vi/MgopspSMHoE/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"kLcBHtYh_58","Crusader Kings 2: Great Works — Part 40 - A Risky War","aulddragon","2019-05-05","2019-05-11","https://i.ytimg.com/vi/kLcBHtYh_58/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IHFBJxD29OA","Crusader Kings 2: Great Works — Part 41 - Reorganizing the Demesne","aulddragon","2019-05-05","2019-05-12","https://i.ytimg.com/vi/IHFBJxD29OA/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"VoyvJi-6lEo","Crusader Kings 2: Great Works — Part 42 - Outrageous Demands","aulddragon","2019-05-13","2019-05-13","https://i.ytimg.com/vi/VoyvJi-6lEo/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"di23G6bHzro","Crusader Kings 2: Great Works — Part 43 - Traitorous Family","aulddragon","2019-05-13","2019-05-14","https://i.ytimg.com/vi/di23G6bHzro/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"rrPBbMXu3OY","Crusader Kings 2: Great Works — Part 44 - Indian Holy Orders","aulddragon","2019-05-13","2019-05-15","https://i.ytimg.com/vi/rrPBbMXu3OY/hqdefault.jpg","With the new free Great Works expansion for Crusader Kings II, we can now control famous landmarks and build new ones of our own. In this campaign, we will be attempting to build some wonders in our realm as we restore the Persian Empire and Zoroastrianism to the Iranian Plateau, while becoming the Saoshyant and trying to gain the achievement ""The One Who Brings Benefit.""

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2Vb3UY5

---------------------------------------------

*Past Crusader Kings II Playlists:*
Chronicles of Prydain: http://bit.ly/29StQod
Rajas of India: http://bit.ly/29MenU9
Pax Romana: http://bit.ly/29Dx669
Republic of Manaw: http://bit.ly/29K7RjC
The West Saxons (Conclave): http://bit.ly/2bAtpOG
After the End mod w/J2JonJeremy: http://bit.ly/2a4pcjL
Russian Tribal (Reaper's Due): http://bit.ly/2dZps56
Smash the Patriarchy: http://bit.ly/2mKcgbL
Hording the Sun w/J2JonJeremy: http://bit.ly/2tdTuJj
The Frisian Coast: http://bit.ly/2vCt5uh
Aladdin (Jade Dragon): http://bit.ly/2iOu5Sz
Roman Renaissance (Holy Fury): http://bit.ly/2QxYzIn

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
