"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs"
"Playlist title","Fallout 2 [Done]"
"Playlist author","aulddragon"
"Videos","127"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"1vGg4h3WCj4","Fallout 2 — Part 33 - Ghoulish Gecko","aulddragon","2019-07-08","2019-07-12","https://i.ytimg.com/vi/1vGg4h3WCj4/hqdefault.jpg","Well, these ghouls all seem like much better people than those in Vault City.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"NRvWXMHTM6c","Fallout 2 — Part 34 - Pinky and the Brain","aulddragon","2019-07-08","2019-07-13","https://i.ytimg.com/vi/NRvWXMHTM6c/hqdefault.jpg","His plans for taking over the world don't actually seem that bad, really.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"DrmZCW9kEYE","Fallout 2 — Part 35 - Comms Hacked","aulddragon","2019-07-08","2019-07-14","https://i.ytimg.com/vi/DrmZCW9kEYE/hqdefault.jpg","Enclave? President? Just who are these people on the other end of the line?!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"aHvVrjLSGX4","Fallout 2 — Part 36 - Predestination","aulddragon","2019-07-08","2019-07-15","https://i.ytimg.com/vi/aHvVrjLSGX4/hqdefault.jpg","Well, considering Elmindreda the Avatar was the Vault Dweller AND the Chosen One, this makes complete sense, really.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"93HvFrB6qKM","Fallout 2 — Part 37 - Citizenship","aulddragon","2019-07-08","2019-07-16","https://i.ytimg.com/vi/93HvFrB6qKM/hqdefault.jpg","Seems like we've found a halfway decent member of the city's administration.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"QhOw0HvOUxo","Fallout 2 — Part 38 - Delving into the Vault Computers","aulddragon","2019-07-17","2019-07-17","https://i.ytimg.com/vi/QhOw0HvOUxo/hqdefault.jpg","Let's see if Vault 8's computer can give us the location of Vault 13.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"m-U9Djf2mgQ","Fallout 2 — Part 39 - Selling Our Ill-Gotten Goods","aulddragon","2019-07-17","2019-07-18","https://i.ytimg.com/vi/m-U9Djf2mgQ/hqdefault.jpg","Let's sell Vault 8's stuff back to them!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"hif6RXPQyic","Fallout 2 — Part 40 - Scorpion Slaughter","aulddragon","2019-07-17","2019-07-19","https://i.ytimg.com/vi/hif6RXPQyic/hqdefault.jpg","Why do I have to take the whole tail with me if I want to loot scorpions, anyway? Can't I just take the stinger?

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"wVgqjlsVoyQ","Fallout 2 — Part 41 - Death By Raiders","aulddragon","2019-07-17","2019-07-20","https://i.ytimg.com/vi/wVgqjlsVoyQ/hqdefault.jpg","So this seems to be a place I should come back to...

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"0GuQifaoW2A","Fallout 2 — Part 42 - Beautiful Broken Hills","aulddragon","2019-07-17","2019-07-21","https://i.ytimg.com/vi/0GuQifaoW2A/hqdefault.jpg","This place actually looks nice! The buildings aren't run down or anything!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"b68bZ4aShN8","Fallout 2 — Part 43 - Marcus the Mutant","aulddragon","2019-07-17","2019-07-22","https://i.ytimg.com/vi/b68bZ4aShN8/hqdefault.jpg","Well, this was not the reception I expected from a super mutant.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Bg3FWmv3p80","Fallout 2 — Part 44 - Ant Smashing","aulddragon","2019-07-17","2019-07-23","https://i.ytimg.com/vi/Bg3FWmv3p80/hqdefault.jpg","Oh, it feels SO good to obliterate these ants!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"cQufaSOF48o","Fallout 2 — Part 45 - Radical Challenge","aulddragon","2019-07-22","2019-07-24","https://i.ytimg.com/vi/cQufaSOF48o/hqdefault.jpg","Now starring on the brand new game show: ""Are YOU Smarter than a radscorpion?!""

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"bYBkHVUGxt4","Fallout 2 — Part 46 - Treasure Hunt","aulddragon","2019-07-22","2019-07-25","https://i.ytimg.com/vi/bYBkHVUGxt4/hqdefault.jpg","All right, time to get some stashed treasure!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tkYalN0jQkI","Fallout 2 — Part 47 - City Lights","aulddragon","2019-07-22","2019-07-26","https://i.ytimg.com/vi/tkYalN0jQkI/hqdefault.jpg","Let's pay a visit to the biggest little town in the wasteland!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"3SnM6cHn-Ck","Fallout 2 — Part 48 - The Bishop's Wife","aulddragon","2019-07-22","2019-07-27","https://i.ytimg.com/vi/3SnM6cHn-Ck/hqdefault.jpg","An evening drink? Don't mind if I do!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"oBGoNICpark","Fallout 2 — Part 49 - Unhappy Bishop","aulddragon","2019-07-22","2019-07-28","https://i.ytimg.com/vi/oBGoNICpark/hqdefault.jpg","I don't think he's taking it well that I slept with his wife. I dunno why...

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"xVd-c7a64rE","Fallout 2 — Part 50 - The Rocketman","aulddragon","2019-07-22","2019-07-29","https://i.ytimg.com/vi/xVd-c7a64rE/hqdefault.jpg","I really do think he would like Arroyo.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"eQXsLoIw1DQ","Fallout 2 — Part 51 - A Secret Transaction","aulddragon","2019-09-09","2019-07-30","https://i.ytimg.com/vi/eQXsLoIw1DQ/hqdefault.jpg","Just who are these armored people meeting with Salvatore's men?

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"LYQ6pbyJvo4","Fallout 2 — Part 52 - Murder Mystery","aulddragon","2019-07-22","2019-07-31","https://i.ytimg.com/vi/LYQ6pbyJvo4/hqdefault.jpg","On tonight's episode of Avatar, P.I.!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"SLwwQwA5yX8","Fallout 2 — Part 53 - Doing Dirty Work","aulddragon","2019-07-22","2019-08-01","https://i.ytimg.com/vi/SLwwQwA5yX8/hqdefault.jpg","Well, mostly I made someone else do it, to be fair.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"32TNnA0k3q8","Fallout 2 — Part 54 - Serving Salvatore","aulddragon","2019-07-29","2019-08-02","https://i.ytimg.com/vi/32TNnA0k3q8/hqdefault.jpg","Time to continue our quest to play all sides against each other, woo!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"LWUsztfjx-U","Fallout 2 — Part 55 - Long-Range Turret Destruction","aulddragon","2019-07-29","2019-08-03","https://i.ytimg.com/vi/LWUsztfjx-U/hqdefault.jpg","Do you enjoy seeing me try to puzzle my way through destroying overpowered enemies? Well this video is for you!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6ECBfen49mc","Fallout 2 — Part 56 - Blowing the Door","aulddragon","2019-07-29","2019-08-04","https://i.ytimg.com/vi/6ECBfen49mc/hqdefault.jpg","It's time to loot the corpses of those who came before us, while also figuring out how to enter this depot!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"jpSMmSZncKk","Fallout 2 — Part 57 - Looting the Military Storage","aulddragon","2019-07-29","2019-08-05","https://i.ytimg.com/vi/jpSMmSZncKk/hqdefault.jpg","Woo, unguarded munitions! Let's take them all!

Well, we would if I could carry them.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6QlDLdqxZrc","Fallout 2 — Part 58 - An AI's Desire","aulddragon","2019-07-29","2019-08-06","https://i.ytimg.com/vi/6QlDLdqxZrc/hqdefault.jpg","Should we really unleash an AI called ""Skynet"" on the wasteland?

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"eQ5SPb-yaUA","Fallout 2 — Part 59 - Experimental Storage","aulddragon","2019-07-29","2019-08-07","https://i.ytimg.com/vi/eQ5SPb-yaUA/hqdefault.jpg","Well, the experiments conducted here definitely have to violate some law or another...

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-kd33l61rpA","Fallout 2 — Part 60 - Returning to Reno","aulddragon","2019-07-29","2019-08-08","https://i.ytimg.com/vi/-kd33l61rpA/hqdefault.jpg","Well, now that we've set up the Army Depot as the Avatar's Depot, let's get back to questing in Reno.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"xbmepL_Rktc","Fallout 2 — Part 61 - The Stables","aulddragon","2019-07-29","2019-08-09","https://i.ytimg.com/vi/xbmepL_Rktc/hqdefault.jpg","This whole place does not sit well with me. I'm going to enjoy taking down these families.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"cGqVU8-2sgA","Fallout 2 — Part 62 - Answer Me These Questions Three","aulddragon","2019-08-06","2019-08-10","https://i.ytimg.com/vi/cGqVU8-2sgA/hqdefault.jpg","Ask your questions, I am not afraid!

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Uot17dC3i1Y","Fallout 2 — Part 63 - Pitiful Trap","aulddragon","2019-08-06","2019-08-11","https://i.ytimg.com/vi/Uot17dC3i1Y/hqdefault.jpg","I think I felt something when I opened that safe, but it might have just been the Taco Bell I had last night.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"l5FXG_Ywgz4","Fallout 2 — Part 64 - Laser Resistant Geckos","aulddragon","2019-08-06","2019-08-12","https://i.ytimg.com/vi/l5FXG_Ywgz4/hqdefault.jpg","Someone really should have told me that geckos don't take damage from lasers.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"wJ7cPQuWfgo","Fallout 2 — Part 65 - Delivering Data","aulddragon","2019-08-06","2019-08-13","https://i.ytimg.com/vi/wJ7cPQuWfgo/hqdefault.jpg","Let's inform Vault City about what we found int he Raider lair.

---------------------------------------------

Fallout 2: A Post-Nuclear Role Playing Game is the sequel to Fallout, originally released in 1998 by Interplay, and set 80 years after the original game.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEfitQ1eX0Bgw7ICppTA1hqs

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
