"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ"
"Playlist title","Albion (DOS) [Done]"
"Playlist author","aulddragon"
"Videos","89"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"BI6G-dHyw5o","Albion (DOS) — Part 38 - A Document Fragment","aulddragon","2020-06-15","2020-06-23","https://i.ytimg.com/vi/BI6G-dHyw5o/hqdefault.jpg","I wonder where the other piece of this is...

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"SqssChYUaOc","Albion (DOS) — Part 39 - Kritah Tripah Fritah","aulddragon","2020-06-15","2020-06-24","https://i.ytimg.com/vi/SqssChYUaOc/hqdefault.jpg","These little guys are so adorable, I almost hate to kill them for their delicious experience points.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"WffpDh8biH0","Albion (DOS) — Part 40 - A Holy Helmet","aulddragon","2020-06-15","2020-06-25","https://i.ytimg.com/vi/WffpDh8biH0/hqdefault.jpg","The old cave pass between Beloveno and Kounos holds some very interesting artifacts.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"UCantXRNjLE","Albion (DOS) — Part 41 - Scouring the Caverns","aulddragon","2020-06-15","2020-06-26","https://i.ytimg.com/vi/UCantXRNjLE/hqdefault.jpg","These caverns are quite large, and rather maze-like. They need a good scouring to find all of the goodies.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"vfTgcGmpQHA","Albion (DOS) — Part 42 - Crystalline Cavern","aulddragon","2020-06-15","2020-06-27","https://i.ytimg.com/vi/vfTgcGmpQHA/hqdefault.jpg","Why can I not overload my entire party with these crystals?

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"UcfOre8xsGI","Albion (DOS) — Part 43 - To the North","aulddragon","2020-06-15","2020-06-28","https://i.ytimg.com/vi/UcfOre8xsGI/hqdefault.jpg","With the cave fully explored, let's head north to the Iskai village and see what is going on there.

Or we could just fight a massive number of Krondirs. That works too.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Y9PO-fn5mSI","Albion (DOS) — Part 44 - Exploring Srimalinar","aulddragon","2020-06-28","2020-06-29","https://i.ytimg.com/vi/Y9PO-fn5mSI/hqdefault.jpg","Another Iskai settlement is a nice change of pace, and we might be able to find some solid information about the disturbing rumors we've heard recently...

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"CJlCk6g4qII","Albion (DOS) — Part 45 - Warning Herras","aulddragon","2020-06-28","2020-06-30","https://i.ytimg.com/vi/CJlCk6g4qII/hqdefault.jpg","I'm not exactly sure how this constitutes confirmation, but we may as well warn Herras about the rumored assassination plot.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"28ktVZaOaCo","Albion (DOS) — Part 46 - Piecing Together the Evidence","aulddragon","2020-06-29","2020-07-01","https://i.ytimg.com/vi/28ktVZaOaCo/hqdefault.jpg","Quite literally, in fact!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"WUhiUdY0nwQ","Albion (DOS) — Part 47 - Confrontations","aulddragon","2020-06-29","2020-07-02","https://i.ytimg.com/vi/WUhiUdY0nwQ/hqdefault.jpg","We confront fear itself, a standoff between humans and iskai, and finally, Kontos himself.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"PNOwdiWsC4c","Albion (DOS) — Part 48 - Searching All the Wrong Places","aulddragon","2020-06-29","2020-07-03","https://i.ytimg.com/vi/PNOwdiWsC4c/hqdefault.jpg","I'll find the person I'm looking for eventually!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"HQS8BESkSrM","Albion (DOS) — Part 49 - X Marks the Spot","aulddragon","2020-06-29","2020-07-04","https://i.ytimg.com/vi/HQS8BESkSrM/hqdefault.jpg","Indiana Jones was wrong!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ry2FUjQrcBs","Albion (DOS) — Part 50 - An Enlightened Journey","aulddragon","2020-06-29","2020-07-05","https://i.ytimg.com/vi/ry2FUjQrcBs/hqdefault.jpg","We're going an awfully long way to meet some people...

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"YjwwVO-PRMM","Albion (DOS) — Part 51 - Dji Cantos Conversations","aulddragon","2020-06-29","2020-07-06","https://i.ytimg.com/vi/YjwwVO-PRMM/hqdefault.jpg","Some of these Enlightened Ones have a lot to talk about, although I'm not sure I agree with all of their interpretations.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"FpwhiDN06xI","Albion (DOS) — Part 52 - Instantaneous Transportation","aulddragon","2020-06-29","2020-07-07","https://i.ytimg.com/vi/FpwhiDN06xI/hqdefault.jpg","With Harriet in our party, we can now instantly travel between lands!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ybD0xjzf1y8","Albion (DOS) — Part 53 - Blessings of the Goddess","aulddragon","2020-06-29","2020-07-08","https://i.ytimg.com/vi/ybD0xjzf1y8/hqdefault.jpg","Meditation brings wisdom... And stat increases!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"bXaw6E6IwQg","Albion (DOS) — Part 54 - To Umajo","aulddragon","2020-07-07","2020-07-09","https://i.ytimg.com/vi/bXaw6E6IwQg/hqdefault.jpg","After our time meditating on the FLowers of the Goddess, we make our way to the town of the Umajo metal makers.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"gA4-WRaonOA","Albion (DOS) — Part 55 - Visiting the Diamond Polishers","aulddragon","2020-07-07","2020-07-10","https://i.ytimg.com/vi/gA4-WRaonOA/hqdefault.jpg","It seems De Beers visited the world of Albion before we did!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"b_3_apTPEPc","Albion (DOS) — Part 56 - Basement of the Equipment Makers","aulddragon","2020-07-07","2020-07-11","https://i.ytimg.com/vi/b_3_apTPEPc/hqdefault.jpg","We're, uh, just here to test your inventions! Definitely not here to steal all of your things!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"oN2JzVGAjRw","Albion (DOS) — Part 57 - Secret Mine","aulddragon","2020-07-07","2020-07-12","https://i.ytimg.com/vi/oN2JzVGAjRw/hqdefault.jpg","So it seems the Equipment Makers have created a secret mine...that is full of demons.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"RX7dqqE2HKc","Albion (DOS) — Part 58 - Storms of Doom","aulddragon","2020-07-07","2020-07-13","https://i.ytimg.com/vi/RX7dqqE2HKc/hqdefault.jpg","Why am I not surprised that these new Storm demons can do that?

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"kKcyI6JZDa4","Albion (DOS) — Part 59 - Trash Heap Food","aulddragon","2020-07-07","2020-07-14","https://i.ytimg.com/vi/kKcyI6JZDa4/hqdefault.jpg","Mmmm, food found in a trash heap in a demon-infested mine! So tasty!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IM-rpOQpQJQ","Albion (DOS) — Part 60 - Searching For Secrets","aulddragon","2020-07-07","2020-07-15","https://i.ytimg.com/vi/IM-rpOQpQJQ/hqdefault.jpg","There are a lot of hidden passages in this dungeon; can we find all of them?

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"EhD40qfoHsw","Albion (DOS) — Part 61 - An Army of Demons","aulddragon","2020-07-08","2020-07-16","https://i.ytimg.com/vi/EhD40qfoHsw/hqdefault.jpg","Mellthas and Sira make a really good team against all of these demons!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"0C5o-_izUjQ","Albion (DOS) — Part 62 - Return to the City","aulddragon","2020-07-17","2020-07-17","https://i.ytimg.com/vi/0C5o-_izUjQ/hqdefault.jpg","With most of the hidden structure beneath the city explored, let's return to the surface and talk to more people.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"mqUkMm1m2F0","Albion (DOS) — Part 63 - To the Toronto","aulddragon","2020-07-17","2020-07-18","https://i.ytimg.com/vi/mqUkMm1m2F0/hqdefault.jpg","We've finally learned of the possible whereabouts of the Toronto! We can finally inform them that the data on this planet was all wrong!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"A5taOTe44qc","Albion (DOS) — Part 64 - The Ugly Truth","aulddragon","2020-07-17","2020-07-19","https://i.ytimg.com/vi/A5taOTe44qc/hqdefault.jpg","Of course the company knew all along. Luckily we have people who believe us to help get us out of here.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"szR3RhKstrA","Albion (DOS) — Part 65 - Escaping the Toronto","aulddragon","2020-07-17","2020-07-20","https://i.ytimg.com/vi/szR3RhKstrA/hqdefault.jpg","A little deus ex machina is all we really need to get out of here!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"HXU_En5kYGk","Albion (DOS) — Part 66 - The Kenget Kamulos","aulddragon","2020-07-17","2020-07-21","https://i.ytimg.com/vi/HXU_En5kYGk/hqdefault.jpg","Our first stop is to try and convince the Kenget Kamulos, guild of assassins and warriors, to share with us their most powerful magical secret.

Should be easy, right?

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"iCtmjNTJBDw","Albion (DOS) — Part 67 - Overloaded with Loot","aulddragon","2020-07-17","2020-07-22","https://i.ytimg.com/vi/iCtmjNTJBDw/hqdefault.jpg","Standing over a mountain of dead Kenget Kamulos warriors, we finally surrender.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"6_KIM8XF3zc","Albion (DOS) — Part 68 - Fighting Our Way Through","aulddragon","2020-07-17","2020-07-23","https://i.ytimg.com/vi/6_KIM8XF3zc/hqdefault.jpg","The Kenget Kamulos could have been part of the solution, but they decided to be part of the problem instead.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ZrIgcDKqOPE","Albion (DOS) — Part 69 - Leading Flames","aulddragon","2020-07-22","2020-07-24","https://i.ytimg.com/vi/ZrIgcDKqOPE/hqdefault.jpg","Come, follow me, little non-intelligent mobile flames!

Not exactly something Tom ever thought he would be saying, I'm sure.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"l7WJyYdmqIM","Albion (DOS) — Part 70 - Lucky Find","aulddragon","2020-07-22","2020-07-25","https://i.ytimg.com/vi/l7WJyYdmqIM/hqdefault.jpg","Who would have left such nice things lying about anyway? I mean, I'm happy to take them off their hands...

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"uibwLTdJwl0","Albion (DOS) — Part 71 - The Beastmaster","aulddragon","2020-07-22","2020-07-26","https://i.ytimg.com/vi/uibwLTdJwl0/hqdefault.jpg","Taking out the Beastmaster and all of his monster minions will definitely be a serious blow to the Kenget. More importantly, it is a lot of experience for us!

Too bad we didn't find his ferrets.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"rOHIUmzuECM","Albion (DOS) — Part 72 - Clearing the Level","aulddragon","2020-07-22","2020-07-27","https://i.ytimg.com/vi/rOHIUmzuECM/hqdefault.jpg","A little mop-up and all of the Beastmaster's minions are gone. But there is one place we haven't found yet: The way into a section of the previous level...

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"AA3fMDgja-U","Albion (DOS) — Part 73 - A Missed Passage","aulddragon","2020-07-27","2020-07-28","https://i.ytimg.com/vi/AA3fMDgja-U/hqdefault.jpg","Apparently I just missed the passage into the other part of the level. It wasn't even hidden!

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"NYznq5lfEZ0","Albion (DOS) — Part 74 - Incredibly Loud Gates","aulddragon","2020-07-27","2020-07-29","https://i.ytimg.com/vi/NYznq5lfEZ0/hqdefault.jpg","The biggest trial: Not Going Deaf.

---------------------------------------------

Albion is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdatYls8f9Ehf6VwJ5yuTpZ

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
