"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEcFbSEb_oHCYj0wQvWQglOC"
"Playlist title","Stellaris: Federations [Done]"
"Playlist author","aulddragon"
"Videos","87"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"uh2nh9HGWmI","Stellaris: Federations — Part 31 - Namesakes Appear","aulddragon","2020-04-01","2020-04-13","https://i.ytimg.com/vi/uh2nh9HGWmI/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"xtQNrKsn-Rk","Stellaris: Federations — Part 32 - War Declaration","aulddragon","2020-04-01","2020-04-14","https://i.ytimg.com/vi/xtQNrKsn-Rk/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"67Evd2HVytU","Stellaris: Federations — Part 33 - Allied Assistance","aulddragon","2020-04-01","2020-04-15","https://i.ytimg.com/vi/67Evd2HVytU/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"yjoj-WJaF9s","Stellaris: Federations — Part 34 - The War Continues","aulddragon","2020-04-08","2020-04-16","https://i.ytimg.com/vi/yjoj-WJaF9s/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"mGLFIE21roA","Stellaris: Federations — Part 35 - Retaking Systems","aulddragon","2020-04-08","2020-04-17","https://i.ytimg.com/vi/mGLFIE21roA/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"FZveaBYCMnE","Stellaris: Federations — Part 36 - In the Nick of Time","aulddragon","2020-04-08","2020-04-18","https://i.ytimg.com/vi/FZveaBYCMnE/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"odLWua5FJkE","Stellaris: Federations — Part 37 - Fleet Engagement","aulddragon","2020-04-08","2020-04-19","https://i.ytimg.com/vi/odLWua5FJkE/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"o23YlssCMeo","Stellaris: Federations — Part 38 - Archaeological Asteroid","aulddragon","2020-04-08","2020-04-20","https://i.ytimg.com/vi/o23YlssCMeo/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"jz7kspDNEYk","Stellaris: Federations — Part 39 - Rudimentary","aulddragon","2020-04-16","2020-04-21","https://i.ytimg.com/vi/jz7kspDNEYk/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"vBPcEMeq-nM","Stellaris: Federations — Part 40 - Back to War","aulddragon","2020-04-16","2020-04-22","https://i.ytimg.com/vi/vBPcEMeq-nM/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"F7z4W4YUkrw","Stellaris: Federations — Part 41 - Winged Sentinels","aulddragon","2020-04-16","2020-04-23","https://i.ytimg.com/vi/F7z4W4YUkrw/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"9Z8cWrMCab8","Stellaris: Federations — Part 42 - Strong Words for a Snail","aulddragon","2020-04-16","2020-04-24","https://i.ytimg.com/vi/9Z8cWrMCab8/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"49mD9TmhIfk","Stellaris: Federations — Part 43 - The Ancient Tomb","aulddragon","2020-04-16","2020-04-25","https://i.ytimg.com/vi/49mD9TmhIfk/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"qMhsPoQNyI0","Stellaris: Federations — Part 44 - Getting Ahead","aulddragon","2020-04-16","2020-04-26","https://i.ytimg.com/vi/qMhsPoQNyI0/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"8XE9GH63EbM","Stellaris: Federations — Part 45 - About Dang Time","aulddragon","2020-04-16","2020-04-27","https://i.ytimg.com/vi/8XE9GH63EbM/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"rjzS65YW1vw","Stellaris: Federations — Part 46 - Ruined World","aulddragon","2020-04-27","2020-04-28","https://i.ytimg.com/vi/rjzS65YW1vw/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"NqUdap932AM","Stellaris: Federations — Part 47 - End of the Hazar Throng","aulddragon","2020-04-27","2020-04-29","https://i.ytimg.com/vi/NqUdap932AM/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"nrWq8LBD-cs","Stellaris: Federations — Part 48 - Facing a Dragon","aulddragon","2020-04-27","2020-04-30","https://i.ytimg.com/vi/nrWq8LBD-cs/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"nc2jdfEZrrk","Stellaris: Federations — Part 49 - The Shielded Planet","aulddragon","2020-04-27","2020-05-01","https://i.ytimg.com/vi/nc2jdfEZrrk/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"NCyXkD8OLmk","Stellaris: Federations — Part 50 - Opening The L-Gate","aulddragon","2020-04-27","2020-05-02","https://i.ytimg.com/vi/NCyXkD8OLmk/hqdefault.jpg","Millennia after our heyday ruling the galaxy, it is time to return to the galactic stage with the Remnant Origin in the new Federations expansion for Stellaris!

Stellaris: Federations, which was provided to me early by Paradox, is due out on March 17th.

---------------------------------------------

The series is best viewed from the playlist:
http://bit.ly/2wYj6Rt

---------------------------------------------

Past Stellaris Playlists:
Empire of Dragonia: http://27VSjhk
The R'hoch Clans w/Zerfall: http://bit.ly/2avQIGq
Stellaris: Leviathans: http://bit.ly/2ecxsV9
Stellaris: Utopia: The Flesh is Weak: http://bit.ly/2nZUoJZ
Stellaris: Utopia: Agrarian Idyll: http://bit.ly/2sYDWgC
Stellaris: Synthetic Dawn: http://bit.ly/2yiUmzm
Stellaris: Apocalypse: http://bit.ly/2ohnZwD
Stellaris: Distant Stars: http://bit.ly/2rWWwD6
Stellaris: Megacorp: http://bit.ly/2BGGpiD

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
