"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq"
"Playlist title","The Darkside Detective Season 2: A Fumble in the Dark [DONE]"
"Playlist author","aulddragon"
"Videos","47"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"YLWOrWhxOD4","Darkside Detective S2 — Part 30 - Song of Summoning","aulddragon","2021-05-23","2021-05-28","https://i.ytimg.com/vi/YLWOrWhxOD4/hqdefault.jpg","With allies helping, it's finally time to distract Dooley's friend!

...This may have been a bad idea.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"KoE0UMj5uPk","Darkside Detective S2 — Part 31 - Oh no.","aulddragon","2021-05-23","2021-05-29","https://i.ytimg.com/vi/KoE0UMj5uPk/hqdefault.jpg","Goooooddamnit McKing.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"mC7aH-ZxrMs","Darkside Detective S2 — Part 32 - The High Horned God","aulddragon","2021-05-23","2021-05-30","https://i.ytimg.com/vi/mC7aH-ZxrMs/hqdefault.jpg","Dooley, it's time for you to fulfill your dream!

No, not that one.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"XkCUMzMepe0","Darkside Detective S2 — Part 33 - Returning to Work","aulddragon","2021-05-23","2021-05-31","https://i.ytimg.com/vi/XkCUMzMepe0/hqdefault.jpg","It's time to wrap up this Darksider and get back to work!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"lAzSAUIGH10","Darkside Detective S2 — Part 34 - Ghosts of Christmas Passed","aulddragon","2022-01-18","2022-01-24","https://i.ytimg.com/vi/lAzSAUIGH10/hqdefault.jpg","Let's get a new case started!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"hY3kvJpyF5M","Darkside Detective S2 — Part 35 - Out of Body Experience","aulddragon","2022-01-18","2022-01-25","https://i.ytimg.com/vi/hY3kvJpyF5M/hqdefault.jpg","It seems the only way to solve this unearthly protest is to crossover ourselves.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Ldo-e85uBBc","Darkside Detective S2 — Part 36 - Now We're Playing With Portals","aulddragon","2022-01-18","2022-01-26","https://i.ytimg.com/vi/Ldo-e85uBBc/hqdefault.jpg","If only Francis were the Beastmaster, he'd be able to go Through The Portal Of Time.

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"qXFq9O3qjwY","Darkside Detective S2 — Part 37 - The Times, They are a'Changin'","aulddragon","2022-01-18","2022-01-27","https://i.ytimg.com/vi/qXFq9O3qjwY/hqdefault.jpg","One little tweak here, one there, and even we can screw up the timeline!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"_iQMYeranFQ","Darkside Detective S2 — Part 38 - Dinner of the Dead","aulddragon","2022-01-18","2022-01-28","https://i.ytimg.com/vi/_iQMYeranFQ/hqdefault.jpg","Let's get these souls moved on!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ueiIcI3UIbg","Darkside Detective S2 — Part 39 - One Flew Into the Cuckoo's Nest","aulddragon","2022-07-14","2022-07-26","https://i.ytimg.com/vi/ueiIcI3UIbg/hqdefault.jpg","A new bonus case is upon us!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"0Q6MABR7_dU","Darkside Detective S2 — Part 40 - Bringing Home Buzz","aulddragon","2022-07-14","2022-07-27","https://i.ytimg.com/vi/0Q6MABR7_dU/hqdefault.jpg","Let's get our little blue buddy home so Dooley can get his dinner!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"CT8oDTv2zu4","Darkside Detective S2 — Part 41 - Take Me Out To The Ballgame!","aulddragon","2022-10-30","2022-10-30","https://i.ytimg.com/vi/CT8oDTv2zu4/hqdefault.jpg","Come on Bloodwolves, it's time to play ball!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"voTFX74-j1A","Darkside Detective S2 — Part 42 - Batter's Up!","aulddragon","2022-10-30","2022-10-31","https://i.ytimg.com/vi/voTFX74-j1A/hqdefault.jpg","Let's get out of the gate swinging!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"yt_uay6Eog4","Darkside Detective S2 — Part 43 - Wailing Sirens","aulddragon","2022-10-30","2022-11-01","https://i.ytimg.com/vi/yt_uay6Eog4/hqdefault.jpg","To prevent the Sea Hags from succeeding in their plan, we must flush their fish!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"dPsu7rsy2ms","Darkside Detective S2 — Part 44 - The Chief's Turn","aulddragon","2022-10-30","2022-11-02","https://i.ytimg.com/vi/dPsu7rsy2ms/hqdefault.jpg","It is Chief Ghoulie's turn at solving a case!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"RpSnFLbPkeY","Darkside Detective S2 — Part 45 - Don Defeated","aulddragon","2022-10-30","2022-11-03","https://i.ytimg.com/vi/RpSnFLbPkeY/hqdefault.jpg","Let's ruin this detergent smuggling ring!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"jAgt61nzL1o","Darkside Detective S2 — Part 46 - A Case for the Premiere Inspooktor!","aulddragon","2022-10-30","2022-11-04","https://i.ytimg.com/vi/jAgt61nzL1o/hqdefault.jpg","Only one person can stop the virus running amok throughout Twin Lakes' computers!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"HJ23bdmE-dE","Darkside Detective S2 — Part 47 - Cleopatra's Tomb","aulddragon","2022-10-30","2022-11-05","https://i.ytimg.com/vi/HJ23bdmE-dE/hqdefault.jpg","Let's bury this digital resurrection of the Egyptian Queen!

---------------------------------------------

The Darkside Detective Season 2: A Fumble in the Dark is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeMYbc4Vf17YDAd7FLvnMQq

Revisit the original cases from The Darkside Detective:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdcnv9w-SB7zbZ8T6NS8X2j

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon or Ko-fi:
https://www.patreon.com/AuldDragon
https://ko-fi.com/aulddragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
