"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow"
"Playlist title","Planescape: Torment Enhanced Edition [Done]"
"Playlist author","aulddragon"
"Videos","107"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"eKkBydXJ4GA","Let's Play ""Planescape: Torment Enhanced Edition"" Part 030 - Thiefly Tiefling","aulddragon","2017-05-05","2017-05-09","https://i.ytimg.com/vi/eKkBydXJ4GA/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"4NC0A56VEN8","Let's Play ""Planescape: Torment Enhanced Edition"" Part 031 - Tenement of Thugs","aulddragon","2017-05-05","2017-05-10","https://i.ytimg.com/vi/4NC0A56VEN8/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"bGZrAE0lyCA","Let's Play ""Planescape: Torment Enhanced Edition"" Part 032 - Cheesing Thugs","aulddragon","2017-05-05","2017-05-11","https://i.ytimg.com/vi/bGZrAE0lyCA/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"X-xd5szjpjg","Let's Play ""Planescape: Torment Enhanced Edition"" Part 033 - Sentient Walls","aulddragon","2017-05-05","2017-05-12","https://i.ytimg.com/vi/X-xd5szjpjg/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"qsn5901p1P0","Let's Play ""Planescape: Torment Enhanced Edition"" Part 034 - Lower Ward Conversations","aulddragon","2017-05-05","2017-05-13","https://i.ytimg.com/vi/qsn5901p1P0/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"kTG1kx5sch0","Let's Play ""Planescape: Torment Enhanced Edition"" Part 035 - Guessing Right","aulddragon","2017-05-05","2017-05-14","https://i.ytimg.com/vi/kTG1kx5sch0/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"u_9G0MsIlWM","Let's Play ""Planescape: Torment Enhanced Edition"" Part 036 - Wrongly Convicted","aulddragon","2017-05-05","2017-05-15","https://i.ytimg.com/vi/u_9G0MsIlWM/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"1dAIkptYGr4","Let's Play ""Planescape: Torment Enhanced Edition"" Part 037 - Just Another Skull In The Wall","aulddragon","2017-05-05","2017-05-16","https://i.ytimg.com/vi/1dAIkptYGr4/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"u5otvZtQjI0","Let's Play ""Planescape: Torment Enhanced Edition"" Part 038 - To The Clerk's Ward","aulddragon","2017-05-05","2017-05-17","https://i.ytimg.com/vi/u5otvZtQjI0/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Z2vSxBpYdQs","Let's Play ""Planescape: Torment Enhanced Edition"" Part 039 - Intellectual Lusting","aulddragon","2017-05-17","2017-05-18","https://i.ytimg.com/vi/Z2vSxBpYdQs/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"2wvyz2XpaQ8","Let's Play ""Planescape: Torment Enhanced Edition"" Part 040 - Students of Sensuality","aulddragon","2017-05-17","2017-05-19","https://i.ytimg.com/vi/2wvyz2XpaQ8/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"qAXHpXXprHE","Let's Play ""Planescape: Torment Enhanced Edition"" Part 041 - Chasing Tales","aulddragon","2017-05-17","2017-05-20","https://i.ytimg.com/vi/qAXHpXXprHE/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tlDfCUBPFQY","Let's Play ""Planescape: Torment Enhanced Edition"" Part 042 - Falling From Grace","aulddragon","2017-05-17","2017-05-21","https://i.ytimg.com/vi/tlDfCUBPFQY/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"U9qR6BDQF-c","Let's Play ""Planescape: Torment Enhanced Edition"" Part 043 - Filling In Gaps","aulddragon","2017-05-17","2017-05-22","https://i.ytimg.com/vi/U9qR6BDQF-c/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Z0MBKjJ-7Lw","Let's Play ""Planescape: Torment Enhanced Edition"" Part 044 - Vrischika's Shop","aulddragon","2017-05-17","2017-05-23","https://i.ytimg.com/vi/Z0MBKjJ-7Lw/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"DBNAiWS4RBU","Let's Play ""Planescape: Torment Enhanced Edition"" Part 045 - Art for Art's Sake","aulddragon","2017-05-17","2017-05-24","https://i.ytimg.com/vi/DBNAiWS4RBU/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"eMF6la3f1N0","Let's Play ""Planescape: Torment Enhanced Edition"" Part 046 - Ignition","aulddragon","2017-05-17","2017-05-25","https://i.ytimg.com/vi/eMF6la3f1N0/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"KtKD8AnbSVM","Let's Play ""Planescape: Torment Enhanced Edition"" Part 047 - Civic Festhall","aulddragon","2017-05-17","2017-05-26","https://i.ytimg.com/vi/KtKD8AnbSVM/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"tSfHxSYr7-s","Let's Play ""Planescape: Torment Enhanced Edition"" Part 048 - Hearts and Tongues","aulddragon","2017-05-17","2017-05-27","https://i.ytimg.com/vi/tSfHxSYr7-s/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"oKz60EFIUBc","Let's Play ""Planescape: Torment Enhanced Edition"" Part 049 - Veiled Scents","aulddragon","2017-05-17","2017-05-28","https://i.ytimg.com/vi/oKz60EFIUBc/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"0CuCd9xy2dM","Let's Play ""Planescape: Torment Enhanced Edition"" Part 050 - Companion Conversations","aulddragon","2017-05-28","2017-05-29","https://i.ytimg.com/vi/0CuCd9xy2dM/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"DRhF4C6FS5E","Let's Play ""Planescape: Torment Enhanced Edition"" Part 051 - Gracing Our Presence","aulddragon","2017-05-28","2017-05-30","https://i.ytimg.com/vi/DRhF4C6FS5E/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"3RuSnxEgDBs","Let's Play ""Planescape: Torment Enhanced Edition"" Part 052 - Pharod's Empty Vault","aulddragon","2017-05-28","2017-05-31","https://i.ytimg.com/vi/3RuSnxEgDBs/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"K7hMKo-7iYg","Let's Play ""Planescape: Torment Enhanced Edition"" Part 053 - Lecture Learning","aulddragon","2017-06-01","2017-06-01","https://i.ytimg.com/vi/K7hMKo-7iYg/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"y-wGTvTiCV8","Let's Play ""Planescape: Torment Enhanced Edition"" Part 054 - Acursing We Will Go","aulddragon","2017-06-01","2017-06-02","https://i.ytimg.com/vi/y-wGTvTiCV8/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"j8cOXXy1SLc","Let's Play ""Planescape: Torment Enhanced Edition"" Part 055 - Sensory Overload","aulddragon","2017-06-01","2017-06-03","https://i.ytimg.com/vi/j8cOXXy1SLc/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"02g75AM49Wo","Let's Play ""Planescape: Torment Enhanced Edition"" Part 056 - Strangers With Candy","aulddragon","2017-06-01","2017-06-04","https://i.ytimg.com/vi/02g75AM49Wo/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"7KjvM5znjno","Let's Play ""Planescape: Torment Enhanced Edition"" Part 057 - Legacies","aulddragon","2017-06-01","2017-06-05","https://i.ytimg.com/vi/7KjvM5znjno/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"aE4fUoQKAnE","Let's Play ""Planescape: Torment Enhanced Edition"" Part 058 - Undersigil Delving","aulddragon","2017-06-01","2017-06-06","https://i.ytimg.com/vi/aE4fUoQKAnE/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Y7kSNmND7Ro","Let's Play ""Planescape: Torment Enhanced Edition"" Part 059 - Spiritual Hammered","aulddragon","2017-06-01","2017-06-07","https://i.ytimg.com/vi/Y7kSNmND7Ro/hqdefault.jpg","Planescape: Torment is a critically acclaimed RPG originally released in 1999 by Interplay, and remastered as an Enhanced Edition for modern systems by Beamdog. Planescape: Torment follows the Nameless One as he awakes in the Mortuary of Sigil, the city at the center of the Outer Planes, and attempts to figure out just who he is and how he got there.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
