"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo"
"Playlist title","Fallout: A Post-Nuclear Role Playing Game [Done]"
"Playlist author","aulddragon"
"Videos","53"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"5c1JaH5mq8k","Let's Play ""Fallout"" Part 26 - The Glow","aulddragon","2017-09-10","2017-09-22","https://i.ytimg.com/vi/5c1JaH5mq8k/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"xhMWedgqVRM","Let's Play ""Fallout"" Part 27 - Ruins of the Old World","aulddragon","2017-09-10","2017-09-23","https://i.ytimg.com/vi/xhMWedgqVRM/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"HRstso_PCdo","Let's Play ""Fallout"" Part 28 - Accessing the Mainframe","aulddragon","2017-09-22","2017-09-24","https://i.ytimg.com/vi/HRstso_PCdo/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"uMlQI3642_M","Let's Play ""Fallout"" Part 29 - Research Data","aulddragon","2017-09-22","2017-09-25","https://i.ytimg.com/vi/uMlQI3642_M/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"KnNuFtvRUI0","Let's Play ""Fallout"" Part 30 - Joining the Brotherhood","aulddragon","2017-09-22","2017-09-26","https://i.ytimg.com/vi/KnNuFtvRUI0/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"NktzHujanwk","Let's Play ""Fallout"" Part 31 - Bionic Avatar","aulddragon","2017-09-22","2017-09-27","https://i.ytimg.com/vi/NktzHujanwk/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"WLCr0EXNL-0","Let's Play ""Fallout"" Part 32 - Vree's Autopsy","aulddragon","2017-09-22","2017-09-28","https://i.ytimg.com/vi/WLCr0EXNL-0/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"sYCx0eDYq-8","Let's Play ""Fallout"" Part 33 - Armor of Power","aulddragon","2017-09-22","2017-09-29","https://i.ytimg.com/vi/sYCx0eDYq-8/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"ddNs5tiaDHo","Let's Play ""Fallout"" Part 34 - Los Angeles","aulddragon","2017-09-22","2017-09-30","https://i.ytimg.com/vi/ddNs5tiaDHo/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"FcyQK1GnLRA","Let's Play ""Fallout"" Part 35 - Nesting Deathclaws","aulddragon","2017-09-22","2017-10-01","https://i.ytimg.com/vi/FcyQK1GnLRA/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"RNOiCHQnvdg","Let's Play ""Fallout"" Part 36 - Freeing Adytum","aulddragon","2017-09-22","2017-10-02","https://i.ytimg.com/vi/RNOiCHQnvdg/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"5l60xynyeFg","Let's Play ""Fallout"" Part 37 - L.A. Library","aulddragon","2017-09-29","2017-10-03","https://i.ytimg.com/vi/5l60xynyeFg/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"3280jJhlShY","Let's Play ""Fallout"" Part 38 - Friend From Home","aulddragon","2017-09-29","2017-10-04","https://i.ytimg.com/vi/3280jJhlShY/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"xNRVvzp9mmA","Let's Play ""Fallout"" Part 39 - Exploring the Wastes","aulddragon","2017-09-29","2017-10-05","https://i.ytimg.com/vi/xNRVvzp9mmA/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"WZPsoNNPBnQ","Let's Play ""Fallout"" Part 40 - A Fuzzy Painting","aulddragon","2017-09-29","2017-10-06","https://i.ytimg.com/vi/WZPsoNNPBnQ/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"u1QBr_hKjfo","Let's Play ""Fallout"" Part 41 - Mutant Patrols","aulddragon","2017-09-29","2017-10-07","https://i.ytimg.com/vi/u1QBr_hKjfo/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"XPmybSlOMxI","Let's Play ""Fallout"" Part 42 - Entering the Military Base","aulddragon","2017-09-29","2017-10-08","https://i.ytimg.com/vi/XPmybSlOMxI/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"c2VYdr3I0dU","Let's Play ""Fallout"" Part 43 - Setting Off the Alarm","aulddragon","2017-09-29","2017-10-09","https://i.ytimg.com/vi/c2VYdr3I0dU/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"LFOu6E4KXxg","Let's Play ""Fallout"" Part 44 - A Flower for Flip","aulddragon","2017-09-29","2017-10-10","https://i.ytimg.com/vi/LFOu6E4KXxg/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"F6jDUteq71U","Let's Play ""Fallout"" Part 45 - A Peaceful Attempt","aulddragon","2017-09-29","2017-10-11","https://i.ytimg.com/vi/F6jDUteq71U/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"3kPHLY3SKGM","Let's Play ""Fallout"" Part 46 - Sneaky Sneaky","aulddragon","2017-09-29","2017-10-12","https://i.ytimg.com/vi/3kPHLY3SKGM/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"s-Tk18RJ9Kg","Let's Play ""Fallout"" Part 47 - Silent But Deadly","aulddragon","2017-10-12","2017-10-13","https://i.ytimg.com/vi/s-Tk18RJ9Kg/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"r_Nkrqmu8dE","Let's Play ""Fallout"" Part 48 - Into the Cathedral","aulddragon","2017-10-12","2017-10-14","https://i.ytimg.com/vi/r_Nkrqmu8dE/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IFgBiW_0aBU","Let's Play ""Fallout"" Part 49 - Tower of Slaughter","aulddragon","2017-10-12","2017-10-15","https://i.ytimg.com/vi/IFgBiW_0aBU/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"VniVHGiFMDU","Let's Play ""Fallout"" Part 50 - Penetrating the Vault","aulddragon","2017-10-12","2017-10-16","https://i.ytimg.com/vi/VniVHGiFMDU/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"cmiJvJePtcc","Let's Play ""Fallout"" Part 51 - Going Alone","aulddragon","2017-10-12","2017-10-17","https://i.ytimg.com/vi/cmiJvJePtcc/hqdefault.jpg","Elmindreda the Avatar must set out into the post apocalyptic wasteland surrounding Los Angeles to find a new water purification chip for her vault, and she would really appreciate it if people would stop blaming the apocalypse on her casting the Armageddon spell, thank you very much.

---------------------------------------------

Fallout: A Post-Nuclear Role Playing Game is a critically acclaimed RPG originally released in 1997 by Interplay. Fallout is set in 2161, long after a nuclear war has devastated an alternate retro-futuristic world, and those who survived unscathed did so in underground vaults.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdLP4q1Gk3_NEHA0bCR9NJo

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
