"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd"
"Playlist title","Baldur's Gate 2 Enhanced Edition: Shadows of Amn [DONE]"
"Playlist author","aulddragon"
"Videos","231"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"68VI-pU-EVc","BG2EE: Shadows of Amn — Part 41 - Following the Clues","aulddragon","2020-09-19","2020-09-23","https://i.ytimg.com/vi/68VI-pU-EVc/hqdefault.jpg","You know, there are divination spells that would help with this.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Umv3PLvKUwY","BG2EE: Shadows of Amn — Part 42 - In the Basement","aulddragon","2020-09-19","2020-09-24","https://i.ytimg.com/vi/Umv3PLvKUwY/hqdefault.jpg","Boy, it's a good thing the perpetrators down here didn't leave after I missed the stairs down!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"iNkm7uZpKS8","BG2EE: Shadows of Amn — Part 43 - A Planar Portal","aulddragon","2020-09-19","2020-09-25","https://i.ytimg.com/vi/iNkm7uZpKS8/hqdefault.jpg","Time to show these rubes that the world- and plane-hopping Avatar is no Clueless!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"2ZzYZ8lt7rg","BG2EE: Shadows of Amn — Part 44 - Planar Prison Break","aulddragon","2020-09-19","2020-09-26","https://i.ytimg.com/vi/2ZzYZ8lt7rg/hqdefault.jpg","We seem to break people out of imprisonment a lot, don't we?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"rR-112rltwM","BG2EE: Shadows of Amn — Part 45 - Returning to Prime","aulddragon","2020-09-19","2020-09-27","https://i.ytimg.com/vi/rR-112rltwM/hqdefault.jpg","I wonder if that pocket dimension will disintegrate now that no one is using it...

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"rdwn0aveggY","BG2EE: Shadows of Amn — Part 46 - A Wild Neera Appears...Again","aulddragon","2020-09-26","2020-09-28","https://i.ytimg.com/vi/rdwn0aveggY/hqdefault.jpg","Not as exciting as a Wild Eep, but still sort of exciting I guess.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"F9n7kFFqP0s","BG2EE: Shadows of Amn — Part 47 - Angering More Mercenaries","aulddragon","2020-09-26","2020-09-29","https://i.ytimg.com/vi/F9n7kFFqP0s/hqdefault.jpg","Boy, these mercenaries sure have short tempers, and I'm perfectly happy to manipulate that.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"qyiFazFWz3Y","BG2EE: Shadows of Amn — Part 48 - Felling Fallen Paladins","aulddragon","2020-09-26","2020-09-30","https://i.ytimg.com/vi/qyiFazFWz3Y/hqdefault.jpg","I feel like we didn't really learn that they're evil, but hey, I'm with Keldorn!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"-PCjcsj7keY","BG2EE: Shadows of Amn — Part 49 - A Man in Scarlet","aulddragon","2020-09-26","2020-10-01","https://i.ytimg.com/vi/-PCjcsj7keY/hqdefault.jpg","We finally find the man in scarlet.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"sPLPKd3wsaM","BG2EE: Shadows of Amn — Part 50 - Trespassing","aulddragon","2020-09-26","2020-10-02","https://i.ytimg.com/vi/sPLPKd3wsaM/hqdefault.jpg","I mean, technically I'm trespassing, but the door was open and the guards didn't warn me!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"IqRQ-zZ41TQ","BG2EE: Shadows of Amn — Part 51 - Spending Spree!","aulddragon","2020-09-26","2020-10-03","https://i.ytimg.com/vi/IqRQ-zZ41TQ/hqdefault.jpg","Let's blow some of this hard-earned cash!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"AAES9hR06-M","BG2EE: Shadows of Amn — Part 52 - To the Dock District","aulddragon","2020-09-26","2020-10-04","https://i.ytimg.com/vi/AAES9hR06-M/hqdefault.jpg","What craziness will we find in the Dock District? Strangely powerful apprentices, perhaps?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"c4y9Ve534D4","BG2EE: Shadows of Amn — Part 53 - Breaking the Curse","aulddragon","2020-10-02","2020-10-05","https://i.ytimg.com/vi/c4y9Ve534D4/hqdefault.jpg","Jaheira's curse is slowly weakening her, but with the power of labeled maps, we can find the culprit!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"f0OuDdRqX-g","BG2EE: Shadows of Amn — Part 54 - Visiting More Residents","aulddragon","2020-10-02","2020-10-06","https://i.ytimg.com/vi/f0OuDdRqX-g/hqdefault.jpg","There are still residents of the Dock District we have yet to visit, so let's get to it!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"HC2Z9hl6jIo","BG2EE: Shadows of Amn — Part 55 - A Job for Thieves","aulddragon","2020-10-02","2020-10-07","https://i.ytimg.com/vi/HC2Z9hl6jIo/hqdefault.jpg","The Shadow Thieves have a job for Yoshimo and I, but it might require some questionable actions.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"9EiUe1RS_gM","BG2EE: Shadows of Amn — Part 56 - Meeting Mae'Var","aulddragon","2020-10-02","2020-10-08","https://i.ytimg.com/vi/9EiUe1RS_gM/hqdefault.jpg","This fellow seems like a right upstanding thief! I can't imagine him doing anything dodgy!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"wPrazwG1sYU","BG2EE: Shadows of Amn — Part 57 - Edwin's Missions","aulddragon","2020-10-02","2020-10-09","https://i.ytimg.com/vi/wPrazwG1sYU/hqdefault.jpg","An old acquaintance appears to be thick as thieves with Mae'Var, in an absolutely unsurprising twist.

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"fGFsq7bc91s","BG2EE: Shadows of Amn — Part 58 - Completing Renal's Mission","aulddragon","2020-10-02","2020-10-10","https://i.ytimg.com/vi/fGFsq7bc91s/hqdefault.jpg","And all I got was this dinky short sword!

Well, and most of the money I need to pay the Shadow Thieves...

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"Mlbzfm3iIGk","BG2EE: Shadows of Amn — Part 59 - Bonking Beshabans","aulddragon","2020-10-02","2020-10-11","https://i.ytimg.com/vi/Mlbzfm3iIGk/hqdefault.jpg","Time to piss off some more evil people until they attack us, woo!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"yhXDz6pYLKs","BG2EE: Shadows of Amn — Part 60 - Keldorn's Homecoming","aulddragon","2020-10-02","2020-10-12","https://i.ytimg.com/vi/yhXDz6pYLKs/hqdefault.jpg","I'd say that we should leave family business in private, but it's not like there are any soaps here to watch. Pass the popcorn, Minsc!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"q9r4yx0x9iA","BG2EE: Shadows of Amn — Part 61 - For Art!","aulddragon","2020-10-12","2020-10-13","https://i.ytimg.com/vi/q9r4yx0x9iA/hqdefault.jpg","We've finally found Sir Sarles! I'm sure he'd be more than willing to help the church of Helm, right?

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
"unf9d9VicYU","BG2EE: Shadows of Amn — Part 62 - The Murderous Neb","aulddragon","2020-10-12","2020-10-14","https://i.ytimg.com/vi/unf9d9VicYU/hqdefault.jpg","Let's bring this fiend to justice!

---------------------------------------------

The series is best viewed from the playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEdkH80ZgXSDrHgQ3rpFzNJd

---------------------------------------------

Past Infinity Engine Playlists:
Baldur's Gate (Original): http://www.youtube.com/playlist?list=PL5466FB5E0C896926
Siege of Dragonspear: https://www.youtube.com/playlist?list=PL1Be_cMfHOEfVhD7U_26trAmratazPoJ6
Icewind Dale Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEdRQpFVDDijP7xkPN1G0Kf8
Planescape Torment Enhanced Edition: http://www.youtube.com/playlist?list=PL1Be_cMfHOEegFUGKZJRG1m0dHgv4kVow

---------------------------------------------

Enjoying the series? Please consider leaving a like and/or a comment, as that helps the video return higher in search results. Want to help more directly? Consider supporting me on Patreon:
https://www.patreon.com/AuldDragon

Twitter:  http://twitter.com/AuldDragon
Facebook:  http://www.facebook.com/AuldDragon
Discord:  http://discord.gg/dmVenBA"
